,data,data_dados,confirmados,confirmados_arsnorte,confirmados_arscentro,confirmados_arslvt,confirmados_arsalentejo,confirmados_arsalgarve,confirmados_acores,confirmados_madeira,confirmados_novos,recuperados,obitos,internados,internados_uci,vigilancia,confirmados_0_9_f,confirmados_0_9_m,confirmados_10_19_f,confirmados_10_19_m,confirmados_20_29_f,confirmados_20_29_m,confirmados_30_39_f,confirmados_30_39_m,confirmados_40_49_f,confirmados_40_49_m,confirmados_50_59_f,confirmados_50_59_m,confirmados_60_69_f,confirmados_60_69_m,confirmados_70_79_f,confirmados_70_79_m,confirmados_80_plus_f,confirmados_80_plus_m,confirmados_f,confirmados_m,obitos_arsnorte,obitos_arscentro,obitos_arslvt,obitos_arsalentejo,obitos_arsalgarve,obitos_acores,obitos_madeira,obitos_0_9_f,obitos_0_9_m,obitos_10_19_f,obitos_10_19_m,obitos_20_29_f,obitos_20_29_m,obitos_30_39_f,obitos_30_39_m,obitos_40_49_f,obitos_40_49_m,obitos_50_59_f,obitos_50_59_m,obitos_60_69_f,obitos_60_69_m,obitos_70_79_f,obitos_70_79_m,obitos_80_plus_f,obitos_80_plus_m,obitos_f,obitos_m,ativos,internados_enfermaria,month,day,year,time
57,23-04-2020,2020-04-23 00:00:00,22353,13382,3084,5194,181,318,109,85,371,1201,820,1095.0,204.0,30342.0,189.0,171.0,362.0,297.0,1473.0,1058.0,1809.0,1321.0,2317.0,1468.0,2328.0,1490.0,1421.0,1236.0,1036.0,963.0,2279.0,1135.0,13214.0,9139.0,475,179,146,1,11,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0,16.0,23.0,48.0,70.0,98.0,311.0,240.0,414.0,406.0,20332.0,891.0,4,23,2020,00:00:00
58,24-04-2020,2020-04-24 00:00:00,22797,13707,3116,5277,183,320,109,85,444,1228,854,1068.0,188.0,29621.0,189.0,171.0,372.0,299.0,1511.0,1097.0,1842.0,1347.0,2332.0,1498.0,2363.0,1517.0,1450.0,1273.0,1057.0,990.0,2322.0,1167.0,13438.0,9359.0,491,183,160,1,11,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0,17.0,24.0,51.0,71.0,103.0,323.0,251.0,428.0,426.0,20715.0,880.0,4,24,2020,00:00:00
59,25-04-2020,2020-04-25 00:00:00,23271,13951,3183,5435,185,320,111,86,474,1277,880,1040.0,186.0,29932.0,191.0,177.0,382.0,301.0,1535.0,1109.0,1880.0,1387.0,2391.0,1536.0,2418.0,1540.0,1481.0,1288.0,1073.0,1000.0,2389.0,1193.0,13740.0,9531.0,502,188,170,1,11,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,18.0,25.0,52.0,71.0,107.0,332.0,259.0,439.0,441.0,21114.0,854.0,4,25,2020,00:00:00
60,26-04-2020,2020-04-26 00:00:00,23683,14205,3232,5531,187,322,120,86,412,1329,903,1005.0,182.0,30453.0,195.0,183.0,391.0,309.0,1567.0,1126.0,1915.0,1399.0,2436.0,1551.0,2450.0,1555.0,1498.0,1300.0,1100.0,1014.0,2475.0,1219.0,14027.0,9656.0,519,188,175,1,12,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,18.0,26.0,52.0,73.0,109.0,345.0,264.0,455.0,448.0,21451.0,823.0,4,26,2020,00:00:00
61,27-04-2020,2020-04-27 00:00:00,23846,14315,3252,5556,189,328,120,86,163,1357,928,995.0,176.0,30703.0,196.0,184.0,395.0,313.0,1574.0,1132.0,1924.0,1405.0,2451.0,1561.0,2460.0,1571.0,1514.0,1305.0,1109.0,1018.0,2504.0,1230.0,14127.0,9719.0,536,191,179,1,12,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,20.0,28.0,52.0,73.0,111.0,356.0,272.0,468.0,460.0,21561.0,819.0,4,27,2020,00:00:00
62,28-04-2020,2020-04-28 00:00:00,24141,14521,3289,5593,201,330,121,86,295,1389,948,936.0,172.0,29559.0,205.0,189.0,399.0,314.0,1594.0,1149.0,1938.0,1419.0,2481.0,1586.0,2481.0,1581.0,1540.0,1316.0,1129.0,1032.0,2531.0,1257.0,14298.0,9843.0,546,194,185,1,12,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,7.0,20.0,30.0,53.0,75.0,112.0,362.0,279.0,479.0,469.0,21804.0,764.0,4,28,2020,00:00:00
63,29-04-2020,2020-04-29 00:00:00,24324,14534,3340,5695,214,330,125,86,183,1470,973,980.0,169.0,29568.0,207.0,189.0,403.0,316.0,1604.0,1153.0,1950.0,1437.0,2499.0,1596.0,2499.0,1599.0,1552.0,1322.0,1139.0,1037.0,2555.0,1267.0,14408.0,9916.0,556,196,195,1,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,7.0,21.0,31.0,55.0,78.0,113.0,375.0,283.0,496.0,477.0,21881.0,811.0,4,29,2020,00:00:00
64,30-04-2020,2020-04-30 00:00:00,24692,14726,3389,5815,218,331,127,86,368,1519,989,968.0,172.0,29467.0,208.0,189.0,410.0,328.0,1639.0,1194.0,1982.0,1466.0,2527.0,1616.0,2558.0,1620.0,1553.0,1322.0,1143.0,1047.0,2618.0,1272.0,14638.0,10054.0,566,198,199,1,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,8.0,21.0,31.0,56.0,81.0,114.0,380.0,288.0,505.0,484.0,22184.0,796.0,4,30,2020,00:00:00
65,01-05-2020,2020-01-05 00:00:00,24987,14867,3419,5939,218,331,127,86,295,1647,1007,892.0,154.0,29756.0,208.0,193.0,417.0,334.0,1656.0,1221.0,2016.0,1485.0,2549.0,1647.0,2593.0,1638.0,1560.0,1334.0,1149.0,1051.0,2656.0,1280.0,14804.0,10183.0,578,201,202,1,13,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,9.0,22.0,32.0,56.0,81.0,116.0,387.0,294.0,514.0,493.0,22333.0,738.0,1,5,2020,00:00:00
66,02-05-2020,2020-02-05 00:00:00,25190,14951,3426,6047,218,331,131,86,203,1671,1023,855.0,150.0,27895.0,212.0,199.0,418.0,337.0,1675.0,1245.0,2040.0,1497.0,2568.0,1654.0,2599.0,1670.0,1567.0,1342.0,1155.0,1052.0,2677.0,1283.0,14911.0,10279.0,585,206,205,1,13,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,9.0,23.0,32.0,57.0,82.0,119.0,392.0,299.0,520.0,503.0,22496.0,705.0,2,5,2020,00:00:00
67,03-05-2020,2020-03-05 00:00:00,25282,15021,3447,6047,218,331,132,86,92,1689,1043,856.0,144.0,25324.0,212.0,199.0,418.0,337.0,1677.0,1245.0,2041.0,1497.0,2569.0,1654.0,2602.0,1670.0,1567.0,1342.0,1155.0,1052.0,2678.0,1286.0,14919.0,10282.0,597,209,210,1,13,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,9.0,23.0,33.0,58.0,84.0,123.0,396.0,307.0,527.0,516.0,22550.0,712.0,3,5,2020,00:00:00
68,04-05-2020,2020-04-05 00:00:00,25524,15141,3478,6136,218,333,132,86,242,1712,1063,813.0,143.0,25081.0,217.0,208.0,422.0,348.0,1702.0,1271.0,2067.0,1533.0,2594.0,1667.0,2642.0,1690.0,1581.0,1349.0,1172.0,1061.0,2698.0,1302.0,15095.0,10429.0,609,209,218,1,13,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,9.0,23.0,33.0,59.0,89.0,126.0,402.0,312.0,538.0,525.0,22749.0,670.0,4,5,2020,00:00:00
69,05-05-2020,2020-05-05 00:00:00,25702,15199,3489,6241,220,335,132,86,178,1743,1074,818.0,134.0,25066.0,221.0,215.0,423.0,351.0,1706.0,1288.0,2077.0,1538.0,2608.0,1668.0,2650.0,1693.0,1598.0,1357.0,1196.0,1068.0,2729.0,1316.0,15208.0,10494.0,613,211,223,1,13,13,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,9.0,24.0,34.0,59.0,89.0,127.0,408.0,313.0,545.0,529.0,22885.0,684.0,5,5,2020,00:00:00
70,06-05-2020,2020-06-05 00:00:00,26182,15256,3505,6641,220,342,132,86,480,2076,1089,838.0,136.0,24579.0,223.0,216.0,423.0,359.0,1756.0,1338.0,2128.0,1583.0,2668.0,1720.0,2701.0,1730.0,1616.0,1372.0,1202.0,1073.0,2754.0,1320.0,15471.0,10711.0,623,213,226,1,13,13,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,9.0,24.0,34.0,61.0,90.0,128.0,417.0,315.0,555.0,534.0,23017.0,702.0,6,5,2020,00:00:00
71,07-05-2020,2020-07-05 00:00:00,26715,15450,3545,6935,220,343,132,90,533,2258,1105,874.0,135.0,27318.0,231.0,223.0,431.0,373.0,1796.0,1397.0,2191.0,1626.0,2736.0,1757.0,2746.0,1769.0,1638.0,1396.0,1210.0,1079.0,2789.0,1327.0,15768.0,10947.0,634,213,230,1,13,14,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,9.0,24.0,34.0,61.0,91.0,132.0,423.0,320.0,562.0,543.0,23352.0,739.0,7,5,2020,00:00:00
72,08-05-2020,2020-08-05 00:00:00,27268,15809,3564,7093,232,345,135,90,553,2422,1114,842.0,127.0,26829.0,235.0,229.0,438.0,381.0,1831.0,1439.0,2264.0,1668.0,2791.0,1807.0,2804.0,1801.0,1668.0,1429.0,1228.0,1090.0,2828.0,1337.0,16087.0,11181.0,639,214,233,1,13,14,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,9.0,24.0,34.0,61.0,93.0,133.0,428.0,321.0,569.0,545.0,23732.0,715.0,8,5,2020,00:00:00
73,09-05-2020,2020-09-05 00:00:00,27406,15854,3581,7166,235,345,135,90,138,2499,1126,815.0,120.0,26667.0,235.0,230.0,445.0,386.0,1839.0,1443.0,2273.0,1679.0,2798.0,1816.0,2815.0,1806.0,1683.0,1434.0,1244.0,1095.0,2843.0,1342.0,16175.0,11231.0,645,215,238,1,13,14,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,9.0,27.0,34.0,63.0,93.0,133.0,432.0,323.0,574.0,552.0,23781.0,695.0,9,5,2020,00:00:00
74,10-05-2020,2020-10-05 00:00:00,27581,15952,3581,7242,235,346,135,90,175,2549,1135,797.0,112.0,26344.0,235.0,233.0,452.0,390.0,1848.0,1467.0,2288.0,1695.0,2809.0,1831.0,2830.0,1827.0,1687.0,1447.0,1251.0,1102.0,2845.0,1344.0,16245.0,11336.0,648,216,243,1,13,14,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,9.0,27.0,34.0,63.0,94.0,133.0,439.0,324.0,582.0,553.0,23897.0,685.0,10,5,2020,00:00:00
75,11-05-2020,2020-11-05 00:00:00,27679,16008,3545,7316,237,348,135,90,98,2549,1144,805.0,112.0,28307.0,236.0,237.0,455.0,394.0,1860.0,1474.0,2289.0,1700.0,2810.0,1839.0,2838.0,1835.0,1694.0,1448.0,1253.0,1105.0,2863.0,1349.0,16298.0,11381.0,651,216,248,1,14,14,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,9.0,27.0,35.0,64.0,94.0,134.0,443.0,326.0,587.0,557.0,23986.0,693.0,11,5,2020,00:00:00
76,12-05-2020,2020-12-05 00:00:00,27913,16053,3553,7494,238,350,135,90,234,3013,1163,709.0,113.0,27054.0,236.0,242.0,463.0,401.0,1883.0,1489.0,2310.0,1717.0,2828.0,1865.0,2853.0,1857.0,1704.0,1455.0,1258.0,1107.0,2881.0,1364.0,16416.0,11497.0,660,219,254,1,14,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,10.0,28.0,35.0,66.0,95.0,136.0,448.0,332.0,594.0,569.0,23737.0,596.0,12,5,2020,00:00:00
77,13-05-2020,2020-05-13 00:00:00,28132,16112,3559,7647,238,351,135,90,219,3182,1175,692.0,103.0,26278.0,239.0,245.0,466.0,406.0,1910.0,1501.0,2331.0,1741.0,2841.0,1887.0,2870.0,1876.0,1704.0,1463.0,1271.0,1111.0,2892.0,1378.0,16524.0,11608.0,667,221,257,1,14,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,10.0,28.0,37.0,67.0,96.0,136.0,453.0,335.0,602.0,573.0,23775.0,589.0,5,13,2020,00:00:00
78,14-05-2020,2020-05-14 00:00:00,28319,16166,3569,7767,238,354,135,90,187,3198,1184,680.0,108.0,26082.0,245.0,246.0,469.0,411.0,1931.0,1519.0,2348.0,1753.0,2853.0,1905.0,2897.0,1895.0,1706.0,1469.0,1272.0,1116.0,2901.0,1383.0,16622.0,11697.0,674,221,259,1,14,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,11.0,28.0,37.0,67.0,99.0,136.0,455.0,337.0,608.0,576.0,23937.0,572.0,5,14,2020,00:00:00
79,15-05-2020,2020-05-15 00:00:00,28583,16214,3598,7951,240,355,135,90,264,3328,1190,673.0,112.0,25792.0,248.0,251.0,475.0,418.0,1962.0,1547.0,2376.0,1781.0,2870.0,1926.0,2910.0,1914.0,1714.0,1481.0,1277.0,1125.0,2914.0,1394.0,16746.0,11837.0,677,221,262,1,14,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,12.0,28.0,38.0,67.0,99.0,136.0,459.0,337.0,614.0,576.0,24065.0,561.0,5,15,2020,00:00:00
80,16-05-2020,2020-05-16 00:00:00,28810,16282,3609,8097,241,356,135,90,227,3822,1203,657.0,115.0,25419.0,253.0,259.0,484.0,421.0,1986.0,1565.0,2393.0,1796.0,2887.0,1941.0,2932.0,1931.0,1726.0,1494.0,1281.0,1127.0,2928.0,1406.0,16870.0,11940.0,684,221,267,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,12.0,28.0,38.0,69.0,99.0,136.0,463.0,344.0,618.0,585.0,23785.0,542.0,5,16,2020,00:00:00
81,17-05-2020,2020-05-17 00:00:00,29036,16352,3626,8235,242,356,135,90,226,4636,1218,649.0,108.0,25640.0,255.0,263.0,490.0,426.0,2009.0,1582.0,2416.0,1808.0,2917.0,1959.0,2965.0,1948.0,1734.0,1500.0,1285.0,1132.0,2940.0,1407.0,17011.0,12025.0,693,221,273,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,12.0,28.0,38.0,72.0,100.0,139.0,468.0,347.0,624.0,594.0,23182.0,541.0,5,17,2020,00:00:00
82,18-05-2020,2020-05-18 00:00:00,29209,16396,3628,8361,243,356,135,90,173,6430,1231,628.0,105.0,25360.0,259.0,269.0,493.0,429.0,2027.0,1600.0,2431.0,1832.0,2930.0,1977.0,2985.0,1957.0,1741.0,1509.0,1287.0,1132.0,2942.0,1409.0,17095.0,12114.0,698,223,279,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,12.0,28.0,38.0,73.0,102.0,140.0,475.0,349.0,633.0,598.0,21548.0,523.0,5,18,2020,00:00:00
83,19-05-2020,2020-05-19 00:00:00,29432,16472,3644,8490,245,356,135,90,223,6431,1247,629.0,101.0,25487.0,260.0,271.0,497.0,432.0,2044.0,1622.0,2460.0,1853.0,2962.0,1998.0,3001.0,1962.0,1756.0,1515.0,1292.0,1138.0,2956.0,1413.0,17228.0,12204.0,707,227,282,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,12.0,28.0,38.0,74.0,102.0,141.0,482.0,356.0,640.0,607.0,21754.0,528.0,5,19,2020,00:00:00
84,20-05-2020,2020-05-20 00:00:00,29660,16488,3655,8688,248,356,135,90,228,6452,1263,609.0,93.0,25281.0,265.0,272.0,507.0,436.0,2068.0,1639.0,2480.0,1884.0,2971.0,2034.0,3014.0,1985.0,1769.0,1526.0,1294.0,1142.0,2959.0,1415.0,17327.0,12333.0,713,230,289,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,12.0,28.0,38.0,75.0,102.0,144.0,488.0,362.0,646.0,617.0,21945.0,516.0,5,20,2020,00:00:00
85,21-05-2020,2020-05-21 00:00:00,29912,16540,3662,8878,250,357,135,90,252,6452,1277,608.0,92.0,22741.0,269.0,278.0,513.0,442.0,2084.0,1668.0,2498.0,1918.0,2999.0,2060.0,3025.0,2005.0,1783.0,1540.0,1298.0,1153.0,2962.0,1417.0,17431.0,12481.0,717,232,297,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,12.0,28.0,38.0,75.0,102.0,144.0,495.0,369.0,653.0,624.0,22183.0,516.0,5,21,2020,00:00:00
86,22-05-2020,2020-05-22 00:00:00,30200,16596,3664,9106,251,358,135,90,288,7590,1289,576.0,84.0,26198.0,274.0,281.0,524.0,451.0,2113.0,1693.0,2526.0,1951.0,3019.0,2087.0,3044.0,2020.0,1793.0,1554.0,1302.0,1172.0,2971.0,1425.0,17566.0,12634.0,725,233,300,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,12.0,28.0,39.0,77.0,105.0,146.0,497.0,369.0,659.0,630.0,21321.0,492.0,5,22,2020,00:00:00
87,23-05-2020,2020-05-23 00:00:00,30471,16664,3676,9292,253,361,135,90,271,7705,1302,550.0,80.0,26130.0,279.0,288.0,529.0,456.0,2146.0,1730.0,2535.0,1980.0,3039.0,2108.0,3064.0,2036.0,1810.0,1566.0,1311.0,1177.0,2989.0,1428.0,17702.0,12769.0,732,230,309,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,12.0,27.0,40.0,75.0,105.0,147.0,503.0,377.0,666.0,636.0,21464.0,470.0,5,23,2020,00:00:00
88,24-05-2020,2020-05-24 00:00:00,30623,16678,3683,9423,253,361,135,90,152,17549,1316,536.0,78.0,26328.0,284.0,295.0,535.0,458.0,2162.0,1745.0,2545.0,2000.0,3042.0,2119.0,3069.0,2054.0,1820.0,1577.0,1312.0,1186.0,2991.0,1429.0,17760.0,12863.0,738,231,316,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,12.0,27.0,40.0,75.0,105.0,148.0,510.0,383.0,673.0,643.0,11758.0,458.0,5,24,2020,00:00:00
89,25-05-2020,2020-05-25 00:00:00,30788,16699,3683,9567,253,361,135,90,165,17822,1330,531.0,72.0,26449.0,287.0,298.0,540.0,463.0,2178.0,1779.0,2549.0,2023.0,3051.0,2134.0,3084.0,2061.0,1820.0,1589.0,1312.0,1189.0,2992.0,1439.0,17813.0,12975.0,744,233,322,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,13.0,28.0,42.0,76.0,107.0,151.0,513.0,384.0,681.0,649.0,11636.0,459.0,5,25,2020,00:00:00
90,26-05-2020,2020-05-26 00:00:00,31007,16697,3690,9778,254,363,135,90,219,18096,1342,513.0,71.0,26392.0,293.0,305.0,549.0,469.0,2201.0,1800.0,2568.0,2037.0,3057.0,2155.0,3093.0,2069.0,1833.0,1607.0,1316.0,1198.0,3012.0,1445.0,17922.0,13085.0,752,234,325,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,13.0,28.0,43.0,77.0,108.0,153.0,516.0,388.0,686.0,656.0,11569.0,442.0,5,26,2020,00:00:00
91,27-05-2020,2020-05-27 00:00:00,31292,16703,3690,10055,256,363,135,90,285,18349,1356,510.0,66.0,27141.0,297.0,310.0,559.0,478.0,2221.0,1828.0,2597.0,2082.0,3076.0,2189.0,3112.0,2100.0,1844.0,1619.0,1316.0,1204.0,3014.0,1446.0,18036.0,13256.0,755,235,335,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,13.0,29.0,43.0,78.0,109.0,156.0,521.0,391.0,692.0,664.0,11587.0,444.0,5,27,2020,00:00:00
92,28-05-2020,2020-05-28 00:00:00,31596,16718,3710,10320,257,366,135,90,304,18637,1369,512.0,65.0,27563.0,306.0,320.0,567.0,485.0,2256.0,1858.0,2622.0,2114.0,3102.0,2213.0,3128.0,2125.0,1854.0,1630.0,1321.0,1216.0,3021.0,1458.0,18177.0,13419.0,761,237,340,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,9.0,13.0,29.0,43.0,79.0,110.0,159.0,526.0,393.0,699.0,670.0,11590.0,447.0,5,28,2020,00:00:00
93,29-05-2020,2020-05-29 00:00:00,31946,16725,3728,10643,259,366,135,90,350,18911,1383,529.0,66.0,27917.0,312.0,334.0,576.0,489.0,2283.0,1895.0,2653.0,2145.0,3129.0,2239.0,3149.0,2138.0,1865.0,1642.0,1344.0,1230.0,3051.0,1472.0,18362.0,13584.0,769,237,346,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,9.0,13.0,30.0,43.0,81.0,110.0,160.0,529.0,400.0,702.0,681.0,11652.0,463.0,5,29,2020,00:00:00
94,30-05-2020,2020-05-30 00:00:00,32203,16739,3739,10874,259,367,135,90,257,19186,1396,514.0,63.0,28183.0,315.0,339.0,584.0,497.0,2313.0,1921.0,2679.0,2178.0,3148.0,2262.0,3165.0,2158.0,1875.0,1649.0,1354.0,1237.0,3055.0,1474.0,18488.0,13715.0,773,238,354,1,15,15,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,9.0,14.0,31.0,43.0,82.0,111.0,162.0,533.0,403.0,708.0,688.0,11621.0,451.0,5,30,2020,00:00:00
95,31-05-2020,2020-05-31 00:00:00,32500,16760,3744,11142,259,370,135,90,297,19409,1410,474.0,64.0,27924.0,325.0,348.0,592.0,506.0,2343.0,1953.0,2710.0,2208.0,3171.0,2288.0,3190.0,2175.0,1889.0,1657.0,1359.0,1241.0,3065.0,1480.0,18644.0,13856.0,784,238,357,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0,9.0,14.0,31.0,43.0,82.0,111.0,163.0,541.0,407.0,717.0,693.0,11681.0,410.0,5,31,2020,00:00:00
96,01-06-2020,2020-01-06 00:00:00,32700,16760,3747,11335,259,372,137,90,200,19552,1424,471.0,64.0,27958.0,335.0,356.0,596.0,512.0,2371.0,1973.0,2731.0,2222.0,3180.0,2299.0,3202.0,2185.0,1901.0,1668.0,1367.0,1243.0,3079.0,1480.0,18762.0,13938.0,791,239,363,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0,10.0,14.0,31.0,43.0,83.0,111.0,165.0,548.0,410.0,724.0,700.0,11724.0,407.0,1,6,2020,00:00:00
97,02-06-2020,2020-02-06 00:00:00,32895,16789,3753,11493,260,372,137,91,195,19869,1436,432.0,58.0,28064.0,341.0,364.0,601.0,517.0,2386.0,1991.0,2752.0,2242.0,3199.0,2313.0,3217.0,2192.0,1909.0,1670.0,1377.0,1246.0,3089.0,1483.0,18875.0,14020.0,795,240,370,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,31.0,43.0,84.0,111.0,166.0,552.0,414.0,730.0,706.0,11590.0,374.0,2,6,2020,00:00:00
98,03-06-2020,2020-03-06 00:00:00,33261,16804,3765,11828,260,376,138,90,366,20079,1447,428.0,56.0,28093.0,350.0,374.0,618.0,522.0,2421.0,2030.0,2781.0,2270.0,3230.0,2346.0,3239.0,2216.0,1923.0,1677.0,1393.0,1256.0,3115.0,1500.0,19070.0,14191.0,796,240,380,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,31.0,43.0,85.0,111.0,167.0,557.0,418.0,735.0,712.0,11735.0,372.0,3,6,2020,00:00:00
99,04-06-2020,2020-04-06 00:00:00,33592,16819,3770,12137,262,376,138,90,331,20323,1455,445.0,58.0,28685.0,355.0,383.0,626.0,525.0,2463.0,2067.0,2820.0,2310.0,3248.0,2390.0,3273.0,2236.0,1932.0,1691.0,1398.0,1256.0,3117.0,1502.0,19232.0,14360.0,801,240,383,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,31.0,43.0,86.0,111.0,168.0,559.0,422.0,737.0,718.0,11814.0,387.0,4,6,2020,00:00:00
100,05-06-2020,2020-05-06 00:00:00,33969,16834,3789,12473,263,380,140,90,377,20526,1465,421.0,58.0,28088.0,362.0,393.0,637.0,533.0,2497.0,2113.0,2860.0,2366.0,3271.0,2422.0,3299.0,2265.0,1953.0,1705.0,1406.0,1261.0,3117.0,1509.0,19402.0,14567.0,803,244,387,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,31.0,43.0,87.0,112.0,168.0,565.0,424.0,744.0,721.0,11978.0,411.0,5,6,2020,00:00:00
101,06-06-2020,2020-06-06 00:00:00,34351,16855,3799,12818,266,382,141,90,382,20807,1474,414.0,57.0,29013.0,371.0,401.0,652.0,539.0,2538.0,2154.0,2894.0,2415.0,3312.0,2464.0,3323.0,2287.0,1963.0,1710.0,1420.0,1269.0,3121.0,1518.0,19594.0,14757.0,804,244,395,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,31.0,43.0,87.0,112.0,170.0,569.0,427.0,748.0,726.0,12070.0,357.0,6,6,2020,00:00:00
