,data,data_dados,confirmados,confirmados_arsnorte,confirmados_arscentro,confirmados_arslvt,confirmados_arsalentejo,confirmados_arsalgarve,confirmados_acores,confirmados_madeira,confirmados_novos,recuperados,obitos,internados,internados_uci,vigilancia,confirmados_0_9_f,confirmados_0_9_m,confirmados_10_19_f,confirmados_10_19_m,confirmados_20_29_f,confirmados_20_29_m,confirmados_30_39_f,confirmados_30_39_m,confirmados_40_49_f,confirmados_40_49_m,confirmados_50_59_f,confirmados_50_59_m,confirmados_60_69_f,confirmados_60_69_m,confirmados_70_79_f,confirmados_70_79_m,confirmados_80_plus_f,confirmados_80_plus_m,confirmados_f,confirmados_m,obitos_arsnorte,obitos_arscentro,obitos_arslvt,obitos_arsalentejo,obitos_arsalgarve,obitos_acores,obitos_madeira,obitos_0_9_f,obitos_0_9_m,obitos_10_19_f,obitos_10_19_m,obitos_20_29_f,obitos_20_29_m,obitos_30_39_f,obitos_30_39_m,obitos_40_49_f,obitos_40_49_m,obitos_50_59_f,obitos_50_59_m,obitos_60_69_f,obitos_60_69_m,obitos_70_79_f,obitos_70_79_m,obitos_80_plus_f,obitos_80_plus_m,obitos_f,obitos_m,ativos,internados_enfermaria,month,day,year,time
102,07-06-2020,2020-07-06 00:00:00,34693,16909,3823,13073,268,389,141,90,342,20995,1479,398.0,58.0,29312.0,379.0,412.0,661.0,546.0,2568.0,2181.0,2916.0,2445.0,3340.0,2497.0,3343.0,2313.0,1977.0,1730.0,1429.0,1272.0,3134.0,1517.0,19766.0,14927.0,806,244,398,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,32.0,43.0,87.0,112.0,170.0,570.0,430.0,749.0,730.0,12219.0,340.0,7,6,2020,00:00:00
103,08-06-2020,2020-08-06 00:00:00,34885,16948,3826,13222,268,389,142,90,192,21156,1485,366.0,55.0,28791.0,386.0,422.0,666.0,559.0,2590.0,2200.0,2925.0,2455.0,3352.0,2508.0,3361.0,2326.0,1989.0,1740.0,1432.0,1276.0,3144.0,1521.0,19864.0,15021.0,807,244,403,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,32.0,43.0,88.0,112.0,171.0,570.0,434.0,749.0,736.0,12244.0,311.0,8,6,2020,00:00:00
104,09-06-2020,2020-09-06 00:00:00,35306,16967,3837,13608,273,389,142,90,421,21339,1492,394.0,65.0,30176.0,391.0,436.0,672.0,562.0,2630.0,2244.0,2957.0,2502.0,3370.0,2559.0,3386.0,2367.0,2011.0,1760.0,1440.0,1284.0,3168.0,1531.0,20045.0,15261.0,809,244,408,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,33.0,43.0,88.0,113.0,171.0,575.0,434.0,755.0,737.0,12475.0,329.0,9,6,2020,00:00:00
105,10-06-2020,2020-10-06 00:00:00,35600,16988,3837,13878,274,391,142,90,294,21742,1497,417.0,70.0,30398.0,403.0,447.0,681.0,581.0,2650.0,2277.0,2983.0,2530.0,3400.0,2582.0,3412.0,2383.0,2028.0,1774.0,1443.0,1291.0,3178.0,1532.0,20193.0,15407.0,809,245,412,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,33.0,43.0,88.0,114.0,171.0,576.0,437.0,757.0,740.0,12361.0,347.0,10,6,2020,00:00:00
106,11-06-2020,2020-11-06 00:00:00,35910,17007,3841,14161,277,391,143,90,310,22002,1504,415.0,70.0,30615.0,414.0,459.0,695.0,592.0,2663.0,2305.0,3017.0,2596.0,3413.0,2605.0,3439.0,2399.0,2039.0,1792.0,1446.0,1293.0,3182.0,1535.0,20320.0,15590.0,810,246,417,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,33.0,43.0,90.0,115.0,172.0,577.0,439.0,759.0,745.0,12404.0,345.0,11,6,2020,00:00:00
107,12-06-2020,2020-12-06 00:00:00,36180,17024,3846,14407,277,393,143,90,270,22200,1505,440.0,73.0,30779.0,424.0,473.0,711.0,603.0,2698.0,2332.0,3037.0,2620.0,3438.0,2620.0,3456.0,2417.0,2052.0,1801.0,1450.0,1301.0,3187.0,1535.0,20464.0,15716.0,811,246,417,1,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,33.0,43.0,90.0,115.0,173.0,577.0,439.0,759.0,746.0,12475.0,367.0,12,6,2020,00:00:00
108,13-06-2020,2020-06-13 00:00:00,36463,17066,3868,14622,281,393,143,90,283,22438,1512,428.0,77.0,30655.0,423.0,478.0,719.0,605.0,2723.0,2365.0,3056.0,2643.0,3465.0,2655.0,3471.0,2441.0,2066.0,1814.0,1460.0,1306.0,3200.0,1548.0,20594.0,15869.0,812,246,422,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,44.0,91.0,115.0,175.0,578.0,440.0,761.0,751.0,12513.0,351.0,6,13,2020,00:00:00
109,14-06-2020,2020-06-14 00:00:00,36690,17078,3874,14828,282,395,143,90,227,22669,1517,419.0,73.0,30658.0,432.0,485.0,728.0,610.0,2749.0,2385.0,3075.0,2672.0,3484.0,2674.0,3491.0,2456.0,2073.0,1818.0,1466.0,1313.0,3200.0,1549.0,20713.0,15977.0,812,246,427,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,43.0,93.0,116.0,175.0,581.0,440.0,764.0,753.0,12504.0,346.0,6,14,2020,00:00:00
110,15-06-2020,2020-06-15 00:00:00,37036,17097,3892,15128,287,399,143,90,346,22852,1520,431.0,73.0,30703.0,435.0,493.0,738.0,615.0,2790.0,2424.0,3103.0,2701.0,3517.0,2697.0,3522.0,2473.0,2081.0,1834.0,1476.0,1320.0,3228.0,1564.0,20902.0,16134.0,813,246,429,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,43.0,93.0,117.0,175.0,581.0,442.0,765.0,755.0,12664.0,358.0,6,15,2020,00:00:00
111,16-06-2020,2020-06-16 00:00:00,37336,17141,3904,15364,287,407,143,90,300,23212,1522,423.0,71.0,30810.0,435.0,503.0,749.0,619.0,2809.0,2451.0,3127.0,2727.0,3551.0,2733.0,3545.0,2489.0,2097.0,1849.0,1484.0,1324.0,3248.0,1571.0,21057.0,16279.0,813,246,431,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,44.0,93.0,117.0,176.0,581.0,442.0,766.0,756.0,12602.0,352.0,6,16,2020,00:00:00
112,17-06-2020,2020-06-17 00:00:00,37672,17179,3913,15646,288,413,143,90,336,23580,1523,435.0,69.0,30289.0,440.0,508.0,756.0,629.0,2850.0,2472.0,3152.0,2759.0,3575.0,2775.0,3577.0,2522.0,2109.0,1866.0,1492.0,1328.0,3257.0,1580.0,21220.0,16452.0,813,246,432,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,44.0,93.0,117.0,176.0,582.0,442.0,767.0,756.0,12569.0,366.0,6,17,2020,00:00:00
113,18-06-2020,2020-06-18 00:00:00,38089,17208,3934,15971,295,448,143,90,417,24010,1524,416.0,67.0,30426.0,450.0,519.0,776.0,640.0,2906.0,2519.0,3180.0,2799.0,3604.0,2802.0,3595.0,2552.0,2127.0,1879.0,1506.0,1342.0,3278.0,1588.0,21435.0,16654.0,813,246,433,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,44.0,93.0,117.0,176.0,582.0,443.0,767.0,757.0,12555.0,349.0,6,18,2020,00:00:00
114,19-06-2020,2020-06-19 00:00:00,38464,17236,3955,16255,304,480,143,91,375,24477,1527,422.0,67.0,29046.0,463.0,530.0,795.0,657.0,2956.0,2554.0,3209.0,2836.0,3628.0,2820.0,3619.0,2578.0,2151.0,1898.0,1510.0,1346.0,3291.0,1595.0,21635.0,16829.0,813,247,435,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,44.0,94.0,118.0,176.0,583.0,443.0,769.0,758.0,12460.0,355.0,6,19,2020,00:00:00
115,20-06-2020,2020-06-20 00:00:00,38841,17242,3966,16537,363,499,143,91,377,24906,1528,422.0,70.0,30852.0,478.0,542.0,812.0,670.0,2993.0,2586.0,3246.0,2867.0,3657.0,2852.0,3643.0,2596.0,2162.0,1905.0,1512.0,1351.0,3332.0,1609.0,21848.0,16993.0,814,247,435,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,44.0,94.0,117.0,177.0,583.0,444.0,768.0,760.0,12407.0,352.0,6,20,2020,00:00:00
116,21-06-2020,2020-06-21 00:00:00,39133,17249,3991,16762,374,521,144,92,292,25376,1530,407.0,69.0,30855.0,490.0,554.0,820.0,684.0,3028.0,2600.0,3269.0,2897.0,3680.0,2884.0,3672.0,2609.0,2173.0,1912.0,1520.0,1354.0,3342.0,1615.0,22007.0,17126.0,814,248,436,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,44.0,94.0,118.0,178.0,584.0,443.0,770.0,760.0,12227.0,338.0,6,21,2020,00:00:00
117,22-06-2020,2020-06-22 00:00:00,39392,17320,4005,16926,376,529,144,92,259,25548,1534,424.0,72.0,30956.0,491.0,561.0,827.0,695.0,3046.0,2611.0,3289.0,2911.0,3697.0,2900.0,3685.0,2614.0,2199.0,1920.0,1530.0,1365.0,3395.0,1625.0,22173.0,17219.0,814,248,440,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,44.0,94.0,118.0,178.0,585.0,446.0,771.0,763.0,12310.0,352.0,6,22,2020,00:00:00
118,23-06-2020,2020-06-23 00:00:00,39737,17329,4014,17225,397,536,144,92,345,25829,1540,441.0,72.0,30248.0,501.0,568.0,839.0,711.0,3080.0,2644.0,3323.0,2946.0,3731.0,2928.0,3706.0,2639.0,2216.0,1929.0,1535.0,1372.0,3411.0,1630.0,22353.0,17384.0,814,248,446,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,10.0,15.0,34.0,45.0,95.0,119.0,179.0,587.0,446.0,775.0,765.0,12368.0,369.0,6,23,2020,00:00:00
119,24-06-2020,2020-06-24 00:00:00,40104,17339,4042,17527,406,552,146,92,367,26083,1543,429.0,73.0,30935.0,509.0,581.0,846.0,723.0,3112.0,2678.0,3359.0,2970.0,3763.0,2957.0,3724.0,2665.0,2234.0,1945.0,1552.0,1387.0,3428.0,1641.0,22540.0,17564.0,814,248,449,2,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,10.0,15.0,34.0,46.0,95.0,119.0,179.0,587.0,446.0,777.0,766.0,12478.0,356.0,6,24,2020,00:00:00
120,25-06-2020,2020-06-25 00:00:00,40415,17372,4055,17767,409,574,146,92,311,26382,1549,436.0,67.0,31113.0,520.0,596.0,860.0,738.0,3145.0,2700.0,3389.0,3001.0,3789.0,2980.0,3745.0,2678.0,2238.0,1957.0,1562.0,1390.0,3446.0,1652.0,22707.0,17708.0,815,248,453,3,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,10.0,15.0,34.0,46.0,96.0,119.0,180.0,589.0,448.0,779.0,770.0,12484.0,369.0,6,25,2020,00:00:00
121,26-06-2020,2020-06-26 00:00:00,40866,17441,4056,18106,449,574,148,92,451,26633,1555,457.0,67.0,31246.0,536.0,610.0,877.0,758.0,3181.0,2730.0,3431.0,3050.0,3821.0,3000.0,3763.0,2708.0,2258.0,1977.0,1580.0,1400.0,3488.0,1669.0,22948.0,17918.0,816,248,457,4,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,10.0,15.0,34.0,46.0,97.0,119.0,180.0,590.0,452.0,780.0,775.0,12678.0,390.0,6,26,2020,00:00:00
122,27-06-2020,2020-06-27 00:00:00,41189,17445,4080,18361,467,595,149,92,323,26864,1561,442.0,70.0,31255.0,549.0,625.0,888.0,764.0,3213.0,2758.0,3464.0,3077.0,3847.0,3022.0,3789.0,2722.0,2273.0,1996.0,1585.0,1410.0,3503.0,1675.0,23124.0,18065.0,816,248,463,4,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,10.0,15.0,35.0,46.0,97.0,119.0,181.0,591.0,455.0,781.0,780.0,12764.0,372.0,6,27,2020,00:00:00
123,28-06-2020,2020-06-28 00:00:00,41646,17476,4094,18752,471,612,149,92,457,27066,1564,458.0,75.0,31299.0,559.0,643.0,908.0,782.0,3260.0,2792.0,3506.0,3120.0,3885.0,3047.0,3817.0,2747.0,2293.0,2006.0,1598.0,1413.0,3549.0,1693.0,23388.0,18258.0,816,248,465,5,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,10.0,15.0,35.0,46.0,97.0,119.0,182.0,593.0,455.0,783.0,781.0,12836.0,383.0,6,28,2020,00:00:00
124,29-06-2020,2020-06-29 00:00:00,41912,17501,4100,18977,477,615,150,92,266,27205,1568,489.0,71.0,31310.0,564.0,653.0,920.0,791.0,3288.0,2814.0,3527.0,3150.0,3902.0,3080.0,3835.0,2755.0,2298.0,2016.0,1605.0,1419.0,3563.0,1704.0,23515.0,18397.0,817,248,468,5,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,10.0,15.0,35.0,46.0,97.0,120.0,182.0,595.0,456.0,786.0,782.0,13139.0,418.0,6,29,2020,00:00:00
125,30-06-2020,2020-06-30 00:00:00,42171,17521,4110,19195,484,618,150,93,259,27505,1576,491.0,73.0,31414.0,572.0,661.0,928.0,798.0,3315.0,2839.0,3554.0,3172.0,3919.0,3096.0,3851.0,2771.0,2313.0,2029.0,1613.0,1428.0,3569.0,1714.0,23647.0,18524.0,818,248,473,7,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,10.0,15.0,35.0,46.0,98.0,121.0,183.0,598.0,458.0,790.0,786.0,13090.0,418.0,6,30,2020,00:00:00
126,01-07-2020,2020-01-07 00:00:00,42523,17585,4121,19452,491,632,150,92,352,27798,1579,503.0,79.0,31389.0,573.0,674.0,941.0,804.0,3355.0,2875.0,3598.0,3206.0,3936.0,3126.0,3870.0,2791.0,2328.0,2053.0,1619.0,1439.0,3582.0,1719.0,23817.0,18706.0,819,248,475,7,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,10.0,15.0,35.0,46.0,98.0,121.0,183.0,600.0,459.0,792.0,787.0,13146.0,424.0,1,7,2020,00:00:00
127,02-07-2020,2020-02-07 00:00:00,42901,17624,4121,19775,499,639,151,92,378,28097,1587,510.0,77.0,31274.0,581.0,690.0,955.0,819.0,3389.0,2909.0,3640.0,3242.0,3966.0,3152.0,3893.0,2809.0,2349.0,2067.0,1635.0,1447.0,3602.0,1722.0,24025.0,18876.0,819,249,480,9,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,9.0,10.0,16.0,35.0,46.0,98.0,121.0,185.0,603.0,460.0,797.0,790.0,13217.0,433.0,2,7,2020,00:00:00
128,03-07-2020,2020-03-07 00:00:00,43356,17664,4137,20156,507,649,151,92,455,28424,1598,495.0,72.0,31433.0,598.0,700.0,964.0,837.0,3431.0,2943.0,3680.0,3276.0,4005.0,3192.0,3922.0,2827.0,2372.0,2092.0,1646.0,1458.0,3648.0,1731.0,24281.0,19075.0,819,248,491,10,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,9.0,10.0,15.0,37.0,46.0,99.0,122.0,187.0,605.0,464.0,799.0,799.0,13334.0,423.0,3,7,2020,00:00:00
129,04-07-2020,2020-04-07 00:00:00,43769,17723,4157,20473,520,653,151,92,413,28772,1605,489.0,73.0,31486.0,606.0,718.0,986.0,851.0,3475.0,2982.0,3709.0,3307.0,4037.0,3224.0,3961.0,2840.0,2391.0,2109.0,1660.0,1469.0,3667.0,1742.0,24508.0,19261.0,819,248,498,10,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,15.0,37.0,46.0,100.0,122.0,187.0,608.0,466.0,803.0,802.0,13392.0,416.0,4,7,2020,00:00:00
130,05-07-2020,2020-05-07 00:00:00,44097,17748,4189,20727,527,662,151,93,328,29017,1614,504.0,73.0,31457.0,622.0,742.0,993.0,865.0,3508.0,3011.0,3747.0,3335.0,4068.0,3235.0,3971.0,2860.0,2405.0,2120.0,1668.0,1474.0,3685.0,1752.0,24684.0,19413.0,819,248,504,13,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,15.0,37.0,46.0,100.0,123.0,187.0,615.0,467.0,811.0,803.0,13466.0,431.0,5,7,2020,00:00:00
131,06-07-2020,2020-06-07 00:00:00,44329,17766,4195,20922,539,663,151,93,232,29166,1620,513.0,74.0,31485.0,625.0,751.0,1001.0,872.0,3538.0,3033.0,3761.0,3350.0,4082.0,3255.0,3986.0,2879.0,2417.0,2129.0,1676.0,1483.0,3697.0,1757.0,24800.0,19529.0,820,248,507,15,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,15.0,38.0,46.0,102.0,123.0,187.0,616.0,469.0,812.0,808.0,13543.0,439.0,6,7,2020,00:00:00
132,07-07-2020,2020-07-07 00:00:00,44616,17823,4211,21129,544,663,151,95,287,29445,1629,511.0,76.0,33134.0,634.0,761.0,1008.0,881.0,3565.0,3057.0,3794.0,3369.0,4109.0,3279.0,4005.0,2893.0,2429.0,2142.0,1683.0,1493.0,3715.0,1762.0,24959.0,19657.0,821,248,513,17,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,15.0,38.0,46.0,102.0,125.0,189.0,618.0,472.0,816.0,813.0,13542.0,435.0,7,7,2020,00:00:00
133,08-07-2020,2020-08-07 00:00:00,45059,17900,4232,21456,551,676,149,95,443,29714,1631,512.0,74.0,33225.0,641.0,777.0,1014.0,895.0,3622.0,3092.0,3837.0,3420.0,4136.0,3307.0,4048.0,2918.0,2445.0,2156.0,1700.0,1503.0,3732.0,1779.0,25191.0,19868.0,821,248,514,18,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,16.0,38.0,46.0,102.0,125.0,190.0,618.0,472.0,817.0,814.0,13714.0,438.0,8,7,2020,00:00:00
134,09-07-2020,2020-09-07 00:00:00,45477,17957,4245,21784,562,683,151,95,418,30049,1644,487.0,73.0,34102.0,654.0,781.0,1034.0,907.0,3667.0,3122.0,3870.0,3459.0,4177.0,3332.0,4082.0,2943.0,2459.0,2181.0,1722.0,1517.0,3745.0,1788.0,25426.0,20051.0,821,248,527,18,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,17.0,38.0,46.0,102.0,125.0,190.0,625.0,477.0,825.0,819.0,13784.0,414.0,9,7,2020,00:00:00
135,10-07-2020,2020-10-07 00:00:00,45879,18001,4254,22126,562,688,153,95,402,30350,1646,471.0,66.0,34082.0,661.0,794.0,1055.0,923.0,3708.0,3169.0,3911.0,3497.0,4212.0,3356.0,4106.0,2975.0,2477.0,2194.0,1730.0,1525.0,3754.0,1795.0,25630.0,20249.0,821,250,527,18,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,17.0,38.0,46.0,102.0,125.0,190.0,626.0,478.0,826.0,820.0,13883.0,405.0,10,7,2020,00:00:00
136,11-07-2020,2020-11-07 00:00:00,46221,18068,4255,22385,570,695,153,95,342,30655,1654,459.0,68.0,34303.0,676.0,802.0,1068.0,938.0,3737.0,3200.0,3940.0,3538.0,4244.0,3380.0,4129.0,2997.0,2492.0,2198.0,1738.0,1534.0,3770.0,1802.0,25811.0,20410.0,821,250,535,18,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,17.0,38.0,47.0,102.0,125.0,193.0,627.0,481.0,828.0,826.0,13912.0,391.0,11,7,2020,00:00:00
137,12-07-2020,2020-12-07 00:00:00,46512,18109,4267,22611,572,704,152,97,291,30907,1660,462.0,64.0,34512.0,690.0,809.0,1080.0,947.0,3758.0,3219.0,3958.0,3573.0,4269.0,3402.0,4133.0,3022.0,2509.0,2218.0,1749.0,1540.0,3781.0,1807.0,25946.0,20566.0,822,250,540,18,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,10.0,17.0,38.0,48.0,102.0,126.0,194.0,627.0,484.0,830.0,830.0,13945.0,398.0,12,7,2020,00:00:00
138,13-07-2020,2020-07-13 00:00:00,46818,18142,4276,22865,576,708,152,99,306,31065,1662,467.0,63.0,34301.0,702.0,822.0,1084.0,959.0,3785.0,3255.0,3983.0,3604.0,4284.0,3428.0,4151.0,3047.0,2524.0,2235.0,1757.0,1548.0,3791.0,1811.0,26080.0,20738.0,823,250,541,18,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,102.0,126.0,195.0,627.0,484.0,831.0,831.0,14091.0,404.0,7,13,2020,00:00:00
139,14-07-2020,2020-07-14 00:00:00,47051,18184,4297,23008,586,725,152,99,233,31550,1668,472.0,69.0,34641.0,707.0,827.0,1090.0,964.0,3813.0,3284.0,3996.0,3627.0,4303.0,3455.0,4168.0,3060.0,2534.0,2248.0,1762.0,1553.0,3798.0,1813.0,26191.0,20860.0,823,250,547,18,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,102.0,128.0,196.0,630.0,484.0,836.0,832.0,13833.0,403.0,7,14,2020,00:00:00
140,15-07-2020,2020-07-15 00:00:00,47426,18215,4319,23296,596,750,151,99,375,32110,1676,478.0,68.0,35316.0,715.0,843.0,1105.0,975.0,3833.0,3320.0,4036.0,3659.0,4345.0,3494.0,4191.0,3084.0,2548.0,2259.0,1770.0,1567.0,3802.0,1824.0,26366.0,21060.0,826,251,550,19,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,102.0,128.0,196.0,636.0,486.0,842.0,834.0,13640.0,410.0,7,15,2020,00:00:00
141,16-07-2020,2020-07-16 00:00:00,47765,18253,4330,23570,605,757,151,99,339,32476,1679,476.0,72.0,34898.0,727.0,853.0,1122.0,984.0,3861.0,3353.0,4076.0,3691.0,4376.0,3520.0,4212.0,3103.0,2555.0,2273.0,1779.0,1579.0,3815.0,1828.0,26546.0,21219.0,826,251,553,19,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,102.0,128.0,197.0,637.0,487.0,843.0,836.0,13610.0,404.0,7,16,2020,00:00:00
142,17-07-2020,2020-07-17 00:00:00,48077,18293,4340,23806,623,764,152,99,312,32790,1682,447.0,67.0,35150.0,735.0,869.0,1129.0,995.0,3904.0,3376.0,4112.0,3715.0,4406.0,3539.0,4233.0,3123.0,2567.0,2282.0,1788.0,1586.0,3821.0,1833.0,26719.0,21358.0,827,251,555,19,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,102.0,128.0,197.0,639.0,488.0,845.0,837.0,13605.0,380.0,7,17,2020,00:00:00
143,18-07-2020,2020-07-18 00:00:00,48390,18328,4354,24047,627,780,153,101,313,33153,1684,452.0,65.0,35113.0,744.0,883.0,1139.0,1004.0,3938.0,3403.0,4141.0,3733.0,4437.0,3561.0,4254.0,3143.0,2585.0,2296.0,1797.0,1596.0,3835.0,1837.0,26894.0,21496.0,827,251,557,19,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,102.0,128.0,197.0,640.0,489.0,846.0,838.0,13553.0,387.0,7,18,2020,00:00:00
144,19-07-2020,2020-07-19 00:00:00,48636,18338,4357,24261,630,790,158,102,246,33369,1689,439.0,61.0,35081.0,755.0,891.0,1148.0,1014.0,3968.0,3410.0,4159.0,3760.0,4464.0,3578.0,4269.0,3165.0,2593.0,2308.0,1805.0,1602.0,3843.0,1840.0,27028.0,21608.0,827,251,562,19,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,102.0,128.0,198.0,642.0,491.0,848.0,841.0,13578.0,378.0,7,19,2020,00:00:00
145,20-07-2020,2020-07-20 00:00:00,48771,18356,4361,24369,635,790,158,102,135,33547,1691,454.0,61.0,35073.0,756.0,898.0,1152.0,1018.0,3979.0,3423.0,4175.0,3768.0,4473.0,3589.0,4276.0,3174.0,2601.0,2316.0,1809.0,1605.0,3849.0,1846.0,27094.0,21677.0,827,251,564,19,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,102.0,128.0,198.0,643.0,492.0,849.0,842.0,13533.0,393.0,7,20,2020,00:00:00
