,data,data_dados,confirmados,confirmados_arsnorte,confirmados_arscentro,confirmados_arslvt,confirmados_arsalentejo,confirmados_arsalgarve,confirmados_acores,confirmados_madeira,confirmados_novos,recuperados,obitos,internados,internados_uci,vigilancia,confirmados_0_9_f,confirmados_0_9_m,confirmados_10_19_f,confirmados_10_19_m,confirmados_20_29_f,confirmados_20_29_m,confirmados_30_39_f,confirmados_30_39_m,confirmados_40_49_f,confirmados_40_49_m,confirmados_50_59_f,confirmados_50_59_m,confirmados_60_69_f,confirmados_60_69_m,confirmados_70_79_f,confirmados_70_79_m,confirmados_80_plus_f,confirmados_80_plus_m,confirmados_f,confirmados_m,obitos_arsnorte,obitos_arscentro,obitos_arslvt,obitos_arsalentejo,obitos_arsalgarve,obitos_acores,obitos_madeira,obitos_0_9_f,obitos_0_9_m,obitos_10_19_f,obitos_10_19_m,obitos_20_29_f,obitos_20_29_m,obitos_30_39_f,obitos_30_39_m,obitos_40_49_f,obitos_40_49_m,obitos_50_59_f,obitos_50_59_m,obitos_60_69_f,obitos_60_69_m,obitos_70_79_f,obitos_70_79_m,obitos_80_plus_f,obitos_80_plus_m,obitos_f,obitos_m,ativos,internados_enfermaria,month,day,year,time
146,21-07-2020,2020-07-21 00:00:00,48898,18372,4367,24470,636,792,159,102,127,33769,1697,439.0,62.0,35077.0,758.0,902.0,1155.0,1021.0,3995.0,3434.0,4191.0,3777.0,4482.0,3595.0,4282.0,3184.0,2607.0,2325.0,1815.0,1608.0,3855.0,1848.0,27164.0,21734.0,827,251,570,19,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,103.0,128.0,199.0,647.0,492.0,853.0,844.0,13432.0,377.0,7,21,2020,00:00:00
147,22-07-2020,2020-07-22 00:00:00,49150,18390,4379,24685,639,796,159,102,252,33999,1702,439.0,59.0,35040.0,770.0,912.0,1172.0,1028.0,4024.0,3447.0,4214.0,3798.0,4507.0,3618.0,4291.0,3198.0,2616.0,2335.0,1827.0,1618.0,3858.0,1852.0,27303.0,21847.0,827,252,574,19,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,104.0,128.0,199.0,648.0,495.0,854.0,848.0,13449.0,380.0,7,22,2020,00:00:00
148,23-07-2020,2020-07-23 00:00:00,49379,18415,4387,24857,653,806,159,102,229,34369,1705,431.0,59.0,34966.0,773.0,922.0,1183.0,1036.0,4043.0,3471.0,4234.0,3811.0,4525.0,3645.0,4299.0,3216.0,2623.0,2345.0,1837.0,1626.0,3867.0,1856.0,27409.0,21970.0,828,252,576,19,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,104.0,128.0,199.0,649.0,497.0,855.0,850.0,13305.0,372.0,7,23,2020,00:00:00
149,24-07-2020,2020-07-24 00:00:00,49692,18441,4392,25110,667,817,160,105,313,34687,1712,420.0,52.0,34870.0,784.0,929.0,1195.0,1048.0,4072.0,3496.0,4259.0,3851.0,4551.0,3668.0,4312.0,3237.0,2633.0,2366.0,1842.0,1632.0,3889.0,1861.0,27563.0,22129.0,828,252,582,20,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,104.0,129.0,201.0,651.0,499.0,858.0,854.0,13293.0,368.0,7,24,2020,00:00:00
150,25-07-2020,2020-07-25 00:00:00,49955,18487,4401,25293,671,838,160,105,263,35010,1716,410.0,50.0,34980.0,791.0,936.0,1203.0,1060.0,4096.0,3521.0,4280.0,3887.0,4573.0,3690.0,4329.0,3249.0,2645.0,2380.0,1850.0,1640.0,3893.0,1865.0,27686.0,22269.0,828,252,585,21,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,104.0,129.0,202.0,653.0,500.0,860.0,856.0,13229.0,360.0,7,25,2020,00:00:00
151,26-07-2020,2020-07-26 00:00:00,50164,18503,4407,25448,688,853,160,105,209,35217,1717,403.0,48.0,35157.0,800.0,949.0,1207.0,1063.0,4117.0,3543.0,4292.0,3907.0,4588.0,3706.0,4345.0,3265.0,2656.0,2385.0,1857.0,1643.0,3905.0,1868.0,27793.0,22371.0,828,252,586,21,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,104.0,129.0,203.0,653.0,500.0,860.0,857.0,13230.0,355.0,7,26,2020,00:00:00
152,27-07-2020,2020-07-27 00:00:00,50299,18525,4411,25549,691,853,165,105,135,35375,1719,414.0,45.0,35120.0,804.0,949.0,1213.0,1068.0,4131.0,3551.0,4305.0,3922.0,4601.0,3720.0,4356.0,3272.0,2667.0,2386.0,1858.0,1647.0,3912.0,1869.0,27873.0,22426.0,828,252,588,21,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,104.0,129.0,203.0,654.0,501.0,861.0,858.0,13205.0,369.0,7,27,2020,00:00:00
153,28-07-2020,2020-07-28 00:00:00,50410,18549,4422,25617,697,853,167,105,111,35626,1722,402.0,41.0,35335.0,808.0,953.0,1216.0,1070.0,4144.0,3560.0,4312.0,3924.0,4607.0,3726.0,4364.0,3278.0,2677.0,2393.0,1860.0,1653.0,3914.0,1879.0,27930.0,22480.0,828,252,591,21,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,105.0,130.0,203.0,655.0,501.0,863.0,859.0,13062.0,361.0,7,28,2020,00:00:00
154,29-07-2020,2020-07-29 00:00:00,50613,18585,4429,25763,706,858,167,105,203,35875,1725,403.0,43.0,35339.0,821.0,962.0,1222.0,1073.0,4168.0,3586.0,4324.0,3934.0,4628.0,3742.0,4384.0,3294.0,2678.0,2402.0,1865.0,1657.0,3917.0,1882.0,28037.0,22576.0,828,252,594,21,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,105.0,130.0,203.0,657.0,502.0,865.0,860.0,13013.0,360.0,7,29,2020,00:00:00
155,30-07-2020,2020-07-30 00:00:00,50868,18626,4435,25939,717,878,167,106,255,36140,1727,403.0,42.0,35741.0,830.0,966.0,1227.0,1079.0,4187.0,3606.0,4356.0,3956.0,4657.0,3771.0,4404.0,3305.0,2690.0,2412.0,1870.0,1664.0,3925.0,1889.0,28176.0,22692.0,828,252,596,21,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,10.0,17.0,38.0,48.0,105.0,130.0,204.0,657.0,503.0,865.0,862.0,13001.0,361.0,7,30,2020,00:00:00
156,31-07-2020,2020-07-31 00:00:00,51072,18675,4439,26067,734,883,168,106,204,36483,1735,381.0,41.0,35757.0,838.0,977.0,1236.0,1088.0,4196.0,3623.0,4379.0,3959.0,4679.0,3792.0,4413.0,3322.0,2700.0,2419.0,1877.0,1671.0,3935.0,1892.0,28285.0,22787.0,828,252,604,21,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,38.0,48.0,106.0,130.0,207.0,659.0,504.0,868.0,867.0,12854.0,340.0,7,31,2020,00:00:00
157,01-08-2020,2020-01-08 00:00:00,51310,18742,4449,26231,736,879,167,106,238,36783,1737,375.0,40.0,35661.0,850.0,989.0,1249.0,1094.0,4211.0,3640.0,4397.0,3978.0,4698.0,3809.0,4426.0,3336.0,2716.0,2426.0,1882.0,1679.0,3952.0,1902.0,28413.0,22897.0,828,252,605,22,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,38.0,48.0,106.0,130.0,207.0,660.0,505.0,869.0,868.0,12790.0,335.0,1,8,2020,00:00:00
158,02-08-2020,2020-02-08 00:00:00,51463,18780,4455,26323,743,887,167,108,153,36984,1738,378.0,41.0,36148.0,856.0,999.0,1257.0,1104.0,4224.0,3653.0,4412.0,3993.0,4705.0,3819.0,4436.0,3345.0,2723.0,2427.0,1886.0,1681.0,3962.0,1905.0,28493.0,22970.0,828,252,606,22,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,38.0,48.0,107.0,130.0,207.0,660.0,505.0,869.0,869.0,12741.0,337.0,2,8,2020,00:00:00
159,03-08-2020,2020-03-08 00:00:00,51569,18797,4465,26389,745,892,168,113,106,37111,1738,390.0,42.0,36481.0,864.0,1000.0,1260.0,1106.0,4228.0,3664.0,4425.0,4002.0,4715.0,3827.0,4440.0,3353.0,2729.0,2431.0,1893.0,1686.0,3964.0,1906.0,28550.0,23019.0,828,252,606,22,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,38.0,48.0,107.0,130.0,207.0,660.0,505.0,869.0,869.0,12720.0,348.0,3,8,2020,00:00:00
160,04-08-2020,2020-04-08 00:00:00,51681,18816,4475,26457,746,901,169,117,112,37318,1739,401.0,44.0,36946.0,868.0,1003.0,1263.0,1112.0,4236.0,3671.0,4433.0,4011.0,4726.0,3838.0,4444.0,3357.0,2735.0,2442.0,1896.0,1690.0,3968.0,1910.0,28602.0,23079.0,829,252,606,22,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,38.0,48.0,107.0,131.0,207.0,660.0,505.0,870.0,869.0,12624.0,357.0,4,8,2020,00:00:00
161,05-08-2020,2020-05-08 00:00:00,51848,18854,4478,26573,753,902,170,118,167,37565,1740,384.0,41.0,37369.0,873.0,1010.0,1270.0,1121.0,4244.0,3685.0,4445.0,4026.0,4737.0,3852.0,4457.0,3372.0,2744.0,2453.0,1900.0,1696.0,3973.0,1912.0,28676.0,23172.0,829,252,607,22,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,39.0,48.0,107.0,131.0,207.0,660.0,505.0,870.0,870.0,12543.0,343.0,5,8,2020,00:00:00
162,06-08-2020,2020-06-08 00:00:00,52061,18891,4494,26720,762,905,170,119,213,37840,1743,369.0,42.0,37783.0,880.0,1013.0,1282.0,1128.0,4264.0,3703.0,4467.0,4041.0,4753.0,3861.0,4473.0,3387.0,2754.0,2460.0,1911.0,1701.0,3985.0,1920.0,28802.0,23259.0,831,252,608,22,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,48.0,107.0,131.0,208.0,660.0,506.0,870.0,873.0,12478.0,327.0,6,8,2020,00:00:00
163,07-08-2020,2020-07-08 00:00:00,52351,18952,4508,26928,761,911,170,121,290,38087,1746,356.0,36.0,37729.0,885.0,1016.0,1289.0,1141.0,4290.0,3729.0,4499.0,4061.0,4772.0,3874.0,4495.0,3400.0,2767.0,2469.0,1926.0,1712.0,4012.0,1936.0,28968.0,23383.0,831,252,611,22,15,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,48.0,107.0,133.0,208.0,660.0,507.0,872.0,874.0,12518.0,320.0,7,8,2020,00:00:00
164,08-08-2020,2020-08-08 00:00:00,52537,19001,4513,27041,762,926,172,122,186,38364,1750,357.0,33.0,37579.0,895.0,1022.0,1306.0,1145.0,4303.0,3746.0,4509.0,4078.0,4786.0,3893.0,4502.0,3412.0,2778.0,2482.0,1929.0,1717.0,4015.0,1941.0,29056.0,23481.0,831,253,613,22,16,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,48.0,108.0,134.0,209.0,660.0,508.0,873.0,877.0,12423.0,324.0,8,8,2020,00:00:00
165,09-08-2020,2020-09-08 00:00:00,52668,19049,4514,27110,764,929,179,123,131,38511,1756,366.0,33.0,37496.0,898.0,1024.0,1309.0,1152.0,4316.0,3757.0,4521.0,4087.0,4800.0,3900.0,4514.0,3423.0,2782.0,2490.0,1938.0,1723.0,4015.0,1941.0,29126.0,23542.0,832,253,617,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,48.0,108.0,134.0,211.0,661.0,511.0,874.0,882.0,12401.0,333.0,9,8,2020,00:00:00
166,10-08-2020,2020-10-08 00:00:00,52825,19094,4520,27209,767,931,181,123,157,38600,1759,374.0,29.0,37810.0,904.0,1030.0,1313.0,1156.0,4335.0,3773.0,4534.0,4097.0,4818.0,3913.0,4524.0,3437.0,2790.0,2495.0,1941.0,1726.0,4019.0,1942.0,29211.0,23614.0,832,253,620,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,48.0,109.0,134.0,211.0,661.0,513.0,874.0,885.0,12466.0,345.0,10,8,2020,00:00:00
167,11-08-2020,2020-11-08 00:00:00,52945,19128,4526,27281,770,934,183,123,120,38760,1761,365.0,35.0,37767.0,906.0,1033.0,1315.0,1159.0,4343.0,3789.0,4546.0,4114.0,4824.0,3924.0,4527.0,3444.0,2796.0,2497.0,1941.0,1731.0,4029.0,1948.0,29260.0,23685.0,834,253,620,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,48.0,109.0,134.0,211.0,661.0,515.0,874.0,887.0,12424.0,330.0,11,8,2020,00:00:00
168,12-08-2020,2020-12-08 00:00:00,53223,19217,4538,27441,780,938,184,125,278,38940,1764,367.0,40.0,36377.0,915.0,1040.0,1326.0,1166.0,4377.0,3811.0,4570.0,4140.0,4839.0,3946.0,4545.0,3459.0,2808.0,2510.0,1946.0,1743.0,4047.0,1959.0,29406.0,23817.0,836,253,621,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,48.0,109.0,134.0,211.0,664.0,515.0,877.0,887.0,12519.0,327.0,12,8,2020,00:00:00
169,13-08-2020,2020-08-13 00:00:00,53548,19301,4560,27645,786,946,184,126,325,39177,1770,358.0,39.0,36530.0,917.0,1044.0,1341.0,1174.0,4404.0,3836.0,4590.0,4170.0,4860.0,3971.0,4572.0,3480.0,2824.0,2524.0,1958.0,1754.0,4081.0,1972.0,29580.0,23968.0,838,253,625,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,48.0,109.0,135.0,212.0,666.0,517.0,880.0,890.0,12601.0,319.0,8,13,2020,00:00:00
170,14-08-2020,2020-08-14 00:00:00,53783,19353,4568,27794,799,957,184,128,235,39374,1772,348.0,41.0,36345.0,927.0,1059.0,1346.0,1187.0,4434.0,3873.0,4616.0,4187.0,4878.0,3987.0,4583.0,3490.0,2830.0,2534.0,1961.0,1757.0,4083.0,1976.0,29690.0,24093.0,838,253,627,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,49.0,109.0,135.0,212.0,666.0,518.0,881.0,891.0,12637.0,307.0,8,14,2020,00:00:00
171,15-08-2020,2020-08-15 00:00:00,53981,19419,4584,27888,812,965,184,129,198,39585,1775,320.0,37.0,36268.0,929.0,1069.0,1354.0,1195.0,4457.0,3888.0,4632.0,4200.0,4897.0,4017.0,4594.0,3503.0,2836.0,2542.0,1966.0,1759.0,4088.0,1979.0,29785.0,24196.0,839,253,629,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,10.0,17.0,40.0,49.0,109.0,135.0,212.0,668.0,519.0,883.0,892.0,12621.0,283.0,8,15,2020,00:00:00
172,16-08-2020,2020-08-16 00:00:00,54102,19473,4585,27931,823,975,185,130,121,39697,1778,325.0,39.0,35742.0,932.0,1073.0,1357.0,1199.0,4467.0,3897.0,4640.0,4214.0,4904.0,4028.0,4601.0,3515.0,2842.0,2550.0,1972.0,1761.0,4092.0,1982.0,29839.0,24263.0,840,253,631,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,40.0,49.0,110.0,135.0,212.0,668.0,520.0,883.0,895.0,12627.0,286.0,8,16,2020,00:00:00
173,17-08-2020,2020-08-17 00:00:00,54234,19514,4591,27997,836,980,186,130,132,39800,1779,336.0,39.0,35568.0,935.0,1077.0,1360.0,1205.0,4477.0,3906.0,4651.0,4225.0,4911.0,4045.0,4604.0,3528.0,2854.0,2553.0,1976.0,1766.0,4099.0,1986.0,29899.0,24335.0,840,253,632,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,40.0,49.0,110.0,135.0,212.0,668.0,521.0,883.0,896.0,12655.0,297.0,8,17,2020,00:00:00
174,18-08-2020,2020-08-18 00:00:00,54448,19572,4603,28125,844,983,187,134,214,39936,1784,336.0,38.0,35107.0,937.0,1080.0,1367.0,1209.0,4491.0,3923.0,4666.0,4243.0,4927.0,4061.0,4621.0,3546.0,2863.0,2562.0,1982.0,1771.0,4130.0,1993.0,30016.0,24432.0,840,253,637,22,17,15,0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,40.0,49.0,110.0,136.0,212.0,672.0,521.0,888.0,896.0,12728.0,298.0,8,18,2020,00:00:00
175,19-08-2020,2020-08-19 00:00:00,54701,19637,4620,28284,851,987,187,135,253,40129,1786,329.0,35.0,34772.0,944.0,1080.0,1379.0,1214.0,4516.0,3944.0,4688.0,4270.0,4948.0,4087.0,4640.0,3557.0,2873.0,2574.0,1991.0,1779.0,4141.0,2000.0,30152.0,24549.0,840,253,639,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,40.0,49.0,110.0,136.0,212.0,672.0,522.0,889.0,897.0,12786.0,294.0,8,19,2020,00:00:00
176,20-08-2020,2020-08-20 00:00:00,54992,19730,4626,28454,863,996,188,135,291,40264,1788,334.0,39.0,34422.0,947.0,1085.0,1382.0,1227.0,4546.0,3969.0,4718.0,4297.0,4966.0,4116.0,4659.0,3574.0,2895.0,2593.0,1994.0,1793.0,4150.0,2005.0,30289.0,24703.0,841,253,640,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,40.0,49.0,110.0,136.0,213.0,672.0,523.0,889.0,899.0,12940.0,295.0,8,20,2020,00:00:00
177,21-08-2020,2020-08-21 00:00:00,55211,19793,4634,28579,868,1007,192,138,219,40473,1792,321.0,41.0,34233.0,954.0,1089.0,1385.0,1236.0,4566.0,3996.0,4740.0,4313.0,4978.0,4143.0,4673.0,3583.0,2909.0,2600.0,2002.0,1803.0,4156.0,2009.0,30395.0,24816.0,842,253,643,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,136.0,213.0,674.0,524.0,891.0,901.0,12946.0,280.0,8,21,2020,00:00:00
178,22-08-2020,2020-08-22 00:00:00,55452,19860,4648,28706,885,1014,199,140,241,40652,1794,316.0,42.0,34182.0,960.0,1095.0,1393.0,1240.0,4593.0,4017.0,4755.0,4340.0,4993.0,4163.0,4689.0,3600.0,2920.0,2614.0,2011.0,1806.0,4167.0,2019.0,30513.0,24939.0,842,253,645,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,136.0,214.0,674.0,525.0,891.0,903.0,13006.0,274.0,8,22,2020,00:00:00
179,23-08-2020,2020-08-23 00:00:00,55597,19929,4661,28753,887,1028,199,140,145,40774,1796,317.0,47.0,34413.0,967.0,1098.0,1395.0,1248.0,4616.0,4030.0,4772.0,4352.0,5000.0,4178.0,4699.0,3608.0,2922.0,2621.0,2015.0,1809.0,4172.0,2018.0,30590.0,25007.0,843,253,646,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,136.0,214.0,675.0,526.0,892.0,904.0,13027.0,270.0,8,23,2020,00:00:00
180,24-08-2020,2020-08-24 00:00:00,55720,19972,4669,28816,887,1034,202,140,123,40880,1801,321.0,44.0,34388.0,969.0,1099.0,1399.0,1254.0,4627.0,4045.0,4786.0,4363.0,5014.0,4180.0,4705.0,3613.0,2929.0,2625.0,2019.0,1812.0,4182.0,2022.0,30662.0,25058.0,845,253,649,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,136.0,217.0,677.0,526.0,894.0,907.0,13039.0,277.0,8,24,2020,00:00:00
181,25-08-2020,2020-08-25 00:00:00,55912,20021,4677,28932,898,1039,204,141,192,41021,1805,325.0,41.0,33821.0,975.0,1107.0,1405.0,1258.0,4641.0,4059.0,4803.0,4380.0,5031.0,4199.0,4716.0,3620.0,2943.0,2636.0,2026.0,1818.0,4189.0,2029.0,30761.0,25151.0,846,253,652,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,137.0,219.0,677.0,527.0,895.0,910.0,13086.0,284.0,8,25,2020,00:00:00
182,26-08-2020,2020-08-26 00:00:00,56274,20130,4702,29146,906,1044,205,141,362,41184,1807,311.0,38.0,33782.0,981.0,1113.0,1417.0,1265.0,4690.0,4081.0,4842.0,4401.0,5065.0,4209.0,4743.0,3639.0,2964.0,2656.0,2047.0,1826.0,4217.0,2040.0,30998.0,25276.0,846,253,654,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,137.0,219.0,678.0,528.0,896.0,911.0,13283.0,273.0,8,26,2020,00:00:00
183,27-08-2020,2020-08-27 00:00:00,56671,20291,4728,29332,912,1052,208,148,397,41357,1809,317.0,35.0,1809.0,988.0,1120.0,1433.0,1285.0,4732.0,4125.0,4879.0,4431.0,5102.0,4232.0,4766.0,3663.0,2980.0,2677.0,2063.0,1838.0,4234.0,2047.0,31209.0,25464.0,846,253,656,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,137.0,219.0,679.0,529.0,897.0,912.0,13507.0,282.0,8,27,2020,00:00:00
184,28-08-2020,2020-08-28 00:00:00,57074,20457,4757,29514,923,1062,208,153,403,41556,1815,334.0,38.0,33930.0,998.0,1133.0,1455.0,1301.0,4761.0,4161.0,4911.0,4473.0,5149.0,4255.0,4810.0,3685.0,2997.0,2694.0,2072.0,1846.0,4243.0,2052.0,31428.0,25646.0,848,253,660,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,138.0,220.0,681.0,531.0,900.0,915.0,13703.0,296.0,8,28,2020,00:00:00
185,29-08-2020,2020-08-29 00:00:00,57448,20614,4780,29663,926,1099,209,157,374,41766,1818,324.0,40.0,33965.0,1008.0,1149.0,1464.0,1318.0,4788.0,4220.0,4954.0,4497.0,5185.0,4283.0,4835.0,3705.0,3014.0,2709.0,2076.0,1851.0,4255.0,2059.0,31611.0,25837.0,848,253,663,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,138.0,220.0,683.0,532.0,902.0,916.0,13864.0,284.0,8,29,2020,00:00:00
186,30-08-2020,2020-08-30 00:00:00,57768,20776,4800,29784,937,1105,209,157,320,41885,1819,341.0,41.0,34258.0,1009.0,1154.0,1471.0,1332.0,4827.0,4251.0,4990.0,4513.0,5216.0,4300.0,4860.0,3720.0,3025.0,2720.0,2087.0,1862.0,4281.0,2068.0,31800.0,25968.0,849,253,663,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,139.0,220.0,683.0,532.0,903.0,916.0,14064.0,300.0,8,30,2020,00:00:00
187,31-08-2020,2020-08-31 00:00:00,58012,20859,4807,29921,944,1112,212,157,244,41961,1822,349.0,41.0,34196.0,1013.0,1158.0,1473.0,1337.0,4837.0,4265.0,5015.0,4527.0,5235.0,4320.0,4883.0,3735.0,3036.0,2744.0,2099.0,1872.0,4304.0,2077.0,31929.0,26083.0,849,253,666,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,139.0,220.0,684.0,534.0,904.0,918.0,14229.0,308.0,8,31,2020,00:00:00
188,01-09-2020,2020-01-09 00:00:00,58243,20941,4830,30040,947,1112,213,160,231,42104,1824,350.0,44.0,33998.0,1016.0,1169.0,1481.0,1343.0,4865.0,4298.0,5030.0,4542.0,5255.0,4332.0,4902.0,3746.0,3053.0,2750.0,2105.0,1879.0,4312.0,2083.0,32053.0,26190.0,849,253,668,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,139.0,220.0,685.0,535.0,905.0,919.0,14315.0,306.0,1,9,2020,00:00:00
189,02-09-2020,2020-02-09 00:00:00,58633,21125,4853,30208,949,1123,214,161,390,42233,1827,337.0,41.0,33914.0,1026.0,1179.0,1497.0,1356.0,4912.0,4332.0,5067.0,4573.0,5279.0,4360.0,4930.0,3771.0,3075.0,2768.0,2112.0,1889.0,4329.0,2096.0,32261.0,26372.0,849,253,671,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,49.0,110.0,140.0,222.0,685.0,535.0,906.0,921.0,14573.0,296.0,2,9,2020,00:00:00
