,data,data_dados,confirmados,confirmados_arsnorte,confirmados_arscentro,confirmados_arslvt,confirmados_arsalentejo,confirmados_arsalgarve,confirmados_acores,confirmados_madeira,confirmados_novos,recuperados,obitos,internados,internados_uci,vigilancia,confirmados_0_9_f,confirmados_0_9_m,confirmados_10_19_f,confirmados_10_19_m,confirmados_20_29_f,confirmados_20_29_m,confirmados_30_39_f,confirmados_30_39_m,confirmados_40_49_f,confirmados_40_49_m,confirmados_50_59_f,confirmados_50_59_m,confirmados_60_69_f,confirmados_60_69_m,confirmados_70_79_f,confirmados_70_79_m,confirmados_80_plus_f,confirmados_80_plus_m,confirmados_f,confirmados_m,obitos_arsnorte,obitos_arscentro,obitos_arslvt,obitos_arsalentejo,obitos_arsalgarve,obitos_acores,obitos_madeira,obitos_0_9_f,obitos_0_9_m,obitos_10_19_f,obitos_10_19_m,obitos_20_29_f,obitos_20_29_m,obitos_30_39_f,obitos_30_39_m,obitos_40_49_f,obitos_40_49_m,obitos_50_59_f,obitos_50_59_m,obitos_60_69_f,obitos_60_69_m,obitos_70_79_f,obitos_70_79_m,obitos_80_plus_f,obitos_80_plus_m,obitos_f,obitos_m,ativos,internados_enfermaria,month,day,year,time
190,03-09-2020,2020-03-09 00:00:00,59051,21302,4860,30415,952,1141,216,165,418,42427,1829,334.0,44.0,34197.0,1034.0,1191.0,1512.0,1367.0,4945.0,4371.0,5105.0,4609.0,5312.0,4391.0,4945.0,3807.0,3099.0,2796.0,2128.0,1902.0,4345.0,2110.0,32459.0,26592.0,849,253,673,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,50.0,110.0,140.0,222.0,686.0,535.0,908.0,921.0,14795.0,290.0,3,9,2020,00:00:00
191,04-09-2020,2020-04-09 00:00:00,59457,21454,4903,30609,959,1150,216,166,406,42576,1833,339.0,40.0,34266.0,1047.0,1196.0,1529.0,1376.0,4986.0,4405.0,5135.0,4638.0,5350.0,4417.0,4981.0,3832.0,3118.0,2812.0,2144.0,1916.0,4374.0,2119.0,32698.0,26759.0,849,253,677,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,50.0,110.0,143.0,222.0,687.0,535.0,912.0,921.0,15048.0,299.0,4,9,2020,00:00:00
192,05-09-2020,2020-05-09 00:00:00,59943,21654,4942,30839,964,1159,215,170,486,42793,1838,345.0,41.0,34201.0,1068.0,1211.0,1553.0,1398.0,5028.0,4443.0,5177.0,4668.0,5399.0,4451.0,5007.0,3862.0,3143.0,2838.0,2159.0,1929.0,4390.0,2137.0,32958.0,26985.0,849,254,681,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,50.0,110.0,144.0,223.0,688.0,537.0,914.0,924.0,15312.0,304.0,5,9,2020,00:00:00
193,06-09-2020,2020-06-09 00:00:00,60258,21797,4961,30963,985,1165,217,170,315,42953,1840,354.0,43.0,34240.0,1073.0,1218.0,1568.0,1412.0,5048.0,4471.0,5207.0,4684.0,5426.0,4469.0,5033.0,3875.0,3157.0,2852.0,2169.0,1940.0,4415.0,2159.0,33130.0,27128.0,849,254,683,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,50.0,110.0,145.0,224.0,688.0,537.0,915.0,925.0,15465.0,311.0,6,9,2020,00:00:00
194,07-09-2020,2020-07-09 00:00:00,60507,21930,4978,31048,987,1168,224,172,249,43016,1843,381.0,49.0,34336.0,1075.0,1226.0,1578.0,1423.0,5064.0,4487.0,5226.0,4709.0,5446.0,4483.0,5052.0,3884.0,3167.0,2871.0,2174.0,1952.0,4425.0,2163.0,33252.0,27255.0,849,254,686,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,50.0,110.0,145.0,224.0,691.0,537.0,918.0,925.0,15648.0,332.0,7,9,2020,00:00:00
195,08-09-2020,2020-08-09 00:00:00,60895,22049,5004,31273,998,1171,227,173,388,43146,1846,394.0,50.0,34466.0,1082.0,1243.0,1596.0,1436.0,5095.0,4518.0,5260.0,4728.0,5475.0,4506.0,5085.0,3908.0,3193.0,2898.0,2185.0,1967.0,4441.0,2176.0,33458.0,27437.0,851,254,687,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,50.0,110.0,145.0,225.0,692.0,538.0,919.0,927.0,15903.0,344.0,8,9,2020,00:00:00
196,09-09-2020,2020-09-09 00:00:00,61541,22325,5044,31563,1021,1186,228,174,646,43284,1849,391.0,52.0,35151.0,1102.0,1259.0,1635.0,1460.0,5157.0,4581.0,5312.0,4769.0,5530.0,4554.0,5135.0,3944.0,3218.0,2937.0,2206.0,1991.0,4456.0,2192.0,33797.0,27744.0,852,254,689,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,50.0,110.0,145.0,226.0,692.0,540.0,919.0,930.0,16408.0,339.0,9,9,2020,00:00:00
197,10-09-2020,2020-10-09 00:00:00,62126,22593,5094,31802,1036,1192,229,180,585,43441,1852,406.0,57.0,35181.0,1123.0,1268.0,1654.0,1481.0,5202.0,4624.0,5377.0,4827.0,5573.0,4591.0,5180.0,3984.0,3256.0,2965.0,2221.0,2005.0,4468.0,2204.0,34109.0,28017.0,852,254,692,22,17,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,11.0,17.0,41.0,50.0,111.0,146.0,227.0,692.0,540.0,920.0,932.0,16833.0,349.0,10,9,2020,00:00:00
198,11-09-2020,2020-11-09 00:00:00,62813,22819,5154,32170,1048,1207,234,181,687,43644,1855,404.0,54.0,35712.0,1135.0,1285.0,1678.0,1508.0,5270.0,4679.0,5426.0,4889.0,5637.0,4641.0,5233.0,4031.0,3283.0,3012.0,2238.0,2023.0,4497.0,2224.0,34453.0,28360.0,852,254,694,22,18,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,12.0,17.0,41.0,50.0,112.0,146.0,227.0,692.0,541.0,920.0,935.0,17314.0,350.0,11,9,2020,00:00:00
199,12-09-2020,2020-12-09 00:00:00,63310,22997,5193,32413,1074,1214,236,183,497,43894,1860,438.0,59.0,36055.0,1148.0,1300.0,1702.0,1535.0,5320.0,4727.0,5461.0,4930.0,5668.0,4682.0,5279.0,4057.0,3305.0,3039.0,2249.0,2030.0,4514.0,2240.0,34702.0,28608.0,853,254,698,22,18,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,12.0,17.0,41.0,51.0,112.0,148.0,228.0,693.0,541.0,924.0,936.0,17556.0,379.0,12,9,2020,00:00:00
200,13-09-2020,2020-09-13 00:00:00,63983,23233,5228,32732,1134,1234,238,184,673,44069,1867,452.0,57.0,36398.0,1169.0,1322.0,1728.0,1554.0,5406.0,4806.0,5516.0,4977.0,5720.0,4725.0,5314.0,4085.0,3326.0,3058.0,2273.0,2042.0,4578.0,2258.0,35089.0,28894.0,854,254,704,22,18,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,12.0,17.0,41.0,51.0,112.0,148.0,229.0,695.0,545.0,926.0,941.0,18047.0,395.0,9,13,2020,00:00:00
201,14-09-2020,2020-09-14 00:00:00,64596,23411,5279,33070,1161,1244,239,192,613,44185,1871,477.0,61.0,36758.0,1182.0,1342.0,1752.0,1575.0,5467.0,4863.0,5573.0,5020.0,5774.0,4764.0,5374.0,4127.0,3359.0,3085.0,2288.0,2061.0,4601.0,2263.0,35429.0,29167.0,857,254,705,22,18,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,12.0,17.0,41.0,51.0,112.0,148.0,229.0,698.0,546.0,929.0,942.0,18540.0,416.0,9,14,2020,00:00:00
202,15-09-2020,2020-09-15 00:00:00,65021,23528,5330,33297,1175,1259,240,192,425,44362,1875,478.0,59.0,36955.0,1187.0,1358.0,1763.0,1591.0,5513.0,4899.0,5607.0,5049.0,5807.0,4791.0,5396.0,4152.0,3383.0,3110.0,2301.0,2077.0,4628.0,2283.0,35644.0,29377.0,859,254,706,22,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,12.0,17.0,41.0,51.0,112.0,148.0,229.0,699.0,549.0,930.0,945.0,18784.0,419.0,9,15,2020,00:00:00
203,16-09-2020,2020-09-16 00:00:00,65626,23729,5383,33587,1217,1277,240,193,605,44528,1878,482.0,61.0,37287.0,1203.0,1374.0,1783.0,1604.0,5573.0,4931.0,5664.0,5099.0,5865.0,4837.0,5442.0,4198.0,3423.0,3131.0,2319.0,2092.0,4646.0,2290.0,35989.0,29637.0,859,254,709,22,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,12.0,17.0,41.0,51.0,112.0,148.0,229.0,699.0,552.0,930.0,948.0,19220.0,421.0,9,16,2020,00:00:00
204,17-09-2020,2020-09-17 00:00:00,66396,23984,5480,33960,1231,1304,241,196,770,44794,1888,480.0,59.0,37804.0,1216.0,1392.0,1815.0,1635.0,5637.0,4980.0,5742.0,5178.0,5960.0,4892.0,5507.0,4248.0,3453.0,3164.0,2343.0,2109.0,4662.0,2307.0,36409.0,29987.0,864,256,711,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,12.0,17.0,41.0,51.0,113.0,148.0,230.0,705.0,554.0,936.0,952.0,19714.0,421.0,9,17,2020,00:00:00
205,18-09-2020,2020-09-18 00:00:00,67176,24234,5526,34386,1267,1324,241,198,780,45053,1894,465.0,57.0,38721.0,1242.0,1414.0,1844.0,1664.0,5719.0,5043.0,5810.0,5240.0,6014.0,4944.0,5569.0,4304.0,3498.0,3207.0,2371.0,2137.0,4696.0,2322.0,36828.0,30348.0,864,256,717,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,51.0,114.0,148.0,230.0,706.0,556.0,938.0,956.0,20229.0,408.0,9,18,2020,00:00:00
206,19-09-2020,2020-09-19 00:00:00,68025,24522,5592,34825,1283,1359,241,203,849,45404,1899,497.0,64.0,39388.0,1266.0,1433.0,1879.0,1697.0,5807.0,5114.0,5879.0,5314.0,6101.0,5013.0,5636.0,4361.0,3543.0,3243.0,2394.0,2157.0,4724.0,2331.0,37290.0,30735.0,868,256,718,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,51.0,114.0,149.0,230.0,708.0,558.0,941.0,958.0,20722.0,433.0,9,19,2020,00:00:00
207,20-09-2020,2020-09-20 00:00:00,68577,24795,5621,35004,1318,1392,243,204,552,45596,1912,511.0,63.0,39362.0,1278.0,1441.0,1915.0,1722.0,5846.0,5154.0,5921.0,5352.0,6143.0,5054.0,5680.0,4387.0,3569.0,3269.0,2419.0,2179.0,4750.0,2345.0,37592.0,30985.0,871,256,728,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,52.0,115.0,150.0,231.0,714.0,561.0,949.0,963.0,21069.0,448.0,9,20,2020,00:00:00
208,21-09-2020,2020-09-21 00:00:00,69200,24908,5651,35443,1340,1401,252,205,623,45736,1920,518.0,61.0,40465.0,1293.0,1461.0,1945.0,1748.0,5897.0,5209.0,5984.0,5414.0,6201.0,5109.0,5715.0,4428.0,3591.0,3292.0,2438.0,2193.0,4776.0,2352.0,37912.0,31288.0,875,257,731,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,52.0,116.0,150.0,234.0,716.0,563.0,951.0,969.0,21544.0,457.0,9,21,2020,00:00:00
209,22-09-2020,2020-09-22 00:00:00,69663,25099,5687,35641,1352,1422,254,208,463,45974,1925,546.0,70.0,40418.0,1305.0,1479.0,1965.0,1759.0,5931.0,5236.0,6018.0,5450.0,6239.0,5156.0,5748.0,4455.0,3622.0,3318.0,2457.0,2207.0,4796.0,2371.0,38152.0,31511.0,877,257,734,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,52.0,116.0,150.0,235.0,718.0,565.0,953.0,972.0,21764.0,476.0,9,22,2020,00:00:00
210,23-09-2020,2020-09-23 00:00:00,70465,25339,5760,36078,1371,1450,257,210,802,46290,1928,571.0,77.0,40765.0,1328.0,1500.0,1995.0,1795.0,6009.0,5293.0,6097.0,5516.0,6304.0,5199.0,5812.0,4502.0,3661.0,3350.0,2488.0,2235.0,4833.0,2398.0,38600.0,31865.0,877,257,737,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,52.0,116.0,150.0,235.0,718.0,568.0,953.0,975.0,22247.0,494.0,9,23,2020,00:00:00
211,24-09-2020,2020-09-24 00:00:00,71156,25606,5833,36399,1382,1466,259,211,691,46676,1931,588.0,85.0,41696.0,1348.0,1517.0,2029.0,1822.0,6054.0,5342.0,6145.0,5561.0,6371.0,5259.0,5865.0,4558.0,3696.0,3387.0,2516.0,2263.0,4861.0,2411.0,38959.0,32197.0,877,258,739,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,53.0,116.0,150.0,235.0,719.0,569.0,955.0,976.0,22549.0,503.0,9,24,2020,00:00:00
212,25-09-2020,2020-09-25 00:00:00,72055,25869,5885,36904,1412,1513,261,211,899,47003,1936,624.0,86.0,42785.0,1379.0,1549.0,2062.0,1856.0,6114.0,5431.0,6228.0,5627.0,6446.0,5321.0,5949.0,4615.0,3741.0,3432.0,2543.0,2291.0,4891.0,2431.0,39425.0,32630.0,878,259,742,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,53.0,116.0,151.0,235.0,721.0,571.0,958.0,978.0,23116.0,538.0,9,25,2020,00:00:00
213,26-09-2020,2020-09-26 00:00:00,72939,26161,5947,37376,1432,1543,266,214,884,47380,1944,615.0,85.0,43583.0,1403.0,1577.0,2107.0,1886.0,6184.0,5499.0,6305.0,5699.0,6518.0,5375.0,6003.0,4673.0,3776.0,3470.0,2581.0,2313.0,4963.0,2458.0,39912.0,33027.0,879,260,748,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,55.0,116.0,151.0,235.0,726.0,572.0,965.0,979.0,23615.0,530.0,9,26,2020,00:00:00
214,27-09-2020,2020-09-27 00:00:00,73604,26407,6017,37628,1487,1581,267,217,665,47647,1953,635.0,89.0,44274.0,1417.0,1600.0,2128.0,1918.0,6241.0,5558.0,6367.0,5747.0,6563.0,5423.0,6039.0,4720.0,3806.0,3498.0,2600.0,2339.0,4978.0,2470.0,40233.0,33371.0,881,262,753,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,55.0,116.0,151.0,236.0,730.0,576.0,969.0,984.0,24004.0,546.0,9,27,2020,00:00:00
215,28-09-2020,2020-09-28 00:00:00,74029,26575,6060,37816,1494,1600,267,217,425,47884,1957,659.0,98.0,44171.0,1437.0,1609.0,2153.0,1933.0,6274.0,5582.0,6409.0,5786.0,6610.0,5448.0,6059.0,4750.0,3826.0,3515.0,2619.0,2352.0,4996.0,2480.0,40476.0,33553.0,884,262,754,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,55.0,116.0,151.0,237.0,733.0,576.0,972.0,985.0,24188.0,561.0,9,28,2020,00:00:00
216,29-09-2020,2020-09-29 00:00:00,74717,26735,6076,38294,1499,1622,269,222,688,48193,1963,661.0,99.0,44231.0,1460.0,1623.0,2180.0,1952.0,6334.0,5653.0,6472.0,5838.0,6659.0,5503.0,6090.0,4798.0,3852.0,3552.0,2643.0,2377.0,5030.0,2511.0,40812.0,33905.0,884,263,759,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,55.0,116.0,151.0,238.0,737.0,577.0,976.0,987.0,24561.0,562.0,9,29,2020,00:00:00
217,30-09-2020,2020-09-30 00:00:00,75542,27029,6158,38692,1502,1663,274,224,825,48530,1971,666.0,105.0,44758.0,1480.0,1657.0,2225.0,1991.0,6407.0,5708.0,6544.0,5898.0,6732.0,5556.0,6154.0,4849.0,3884.0,3592.0,2677.0,2400.0,5069.0,2529.0,41264.0,34278.0,886,263,765,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,18.0,41.0,56.0,116.0,151.0,238.0,743.0,578.0,983.0,988.0,25041.0,561.0,9,30,2020,00:00:00
218,01-10-2020,2020-01-10 00:00:00,76396,27369,6212,39107,1510,1693,275,230,854,48937,1977,682.0,107.0,45184.0,1507.0,1683.0,2263.0,2038.0,6468.0,5773.0,6622.0,5940.0,6827.0,5608.0,6202.0,4909.0,3923.0,3633.0,2709.0,2423.0,5115.0,2556.0,41731.0,34665.0,887,263,770,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,13.0,19.0,41.0,56.0,116.0,152.0,239.0,745.0,579.0,987.0,990.0,25482.0,575.0,1,10,2020,00:00:00
219,02-10-2020,2020-02-10 00:00:00,77284,27732,6294,39488,1512,1743,280,235,888,49359,1983,682.0,107.0,45613.0,1529.0,1712.0,2310.0,2076.0,6541.0,5835.0,6697.0,5997.0,6897.0,5682.0,6272.0,4961.0,3971.0,3669.0,2737.0,2453.0,5174.0,2573.0,42224.0,35060.0,888,263,775,23,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,19.0,41.0,56.0,116.0,153.0,240.0,747.0,581.0,990.0,993.0,25942.0,575.0,2,10,2020,00:00:00
220,03-10-2020,2020-03-10 00:00:00,78247,28094,6354,39928,1555,1792,282,242,963,49845,1995,668.0,106.0,46228.0,1560.0,1741.0,2348.0,2113.0,6627.0,5919.0,6784.0,6063.0,6975.0,5745.0,6355.0,5001.0,4016.0,3715.0,2769.0,2487.0,5227.0,2598.0,42760.0,35487.0,891,265,781,24,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,19.0,42.0,56.0,116.0,154.0,243.0,751.0,584.0,995.0,1000.0,26407.0,562.0,3,10,2020,00:00:00
221,04-10-2020,2020-04-10 00:00:00,79151,28584,6423,40244,1566,1807,284,243,904,50207,2005,682.0,105.0,46348.0,1589.0,1777.0,2400.0,2150.0,6690.0,5981.0,6854.0,6117.0,7058.0,5800.0,6427.0,5065.0,4062.0,3751.0,2803.0,2511.0,5295.0,2622.0,43275.0,35876.0,893,265,789,24,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,19.0,43.0,57.0,117.0,155.0,244.0,755.0,585.0,1001.0,1004.0,26939.0,577.0,4,10,2020,00:00:00
222,05-10-2020,2020-05-10 00:00:00,79885,28882,6468,40600,1572,1832,285,246,734,50454,2018,701.0,106.0,46272.0,1605.0,1797.0,2424.0,2174.0,6757.0,6032.0,6904.0,6178.0,7135.0,5854.0,6486.0,5113.0,4100.0,3795.0,2819.0,2541.0,5335.0,2636.0,43662.0,36223.0,896,267,796,25,19,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27413.0,595.0,5,10,2020,00:00:00
223,06-10-2020,2020-06-10 00:00:00,80312,29113,6503,40731,1587,1841,286,251,427,50712,2032,732.0,104.0,46437.0,1610.0,1806.0,2436.0,2186.0,6795.0,6081.0,6943.0,6208.0,7182.0,5885.0,6516.0,5144.0,4118.0,3815.0,2834.0,2554.0,5352.0,2647.0,43883.0,36429.0,899,268,806,25,19,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,10.0,13.0,19.0,43.0,60.0,118.0,156.0,246.0,764.0,596.0,1014.0,1018.0,27568.0,628.0,6,10,2020,00:00:00
224,07-10-2020,2020-07-10 00:00:00,81256,29469,6561,41225,1595,1862,287,257,944,51037,2040,764.0,104.0,46023.0,1630.0,1833.0,2463.0,2221.0,6882.0,6162.0,7029.0,6273.0,7264.0,5965.0,6582.0,5198.0,4171.0,3869.0,2871.0,2590.0,5382.0,2671.0,44371.0,36885.0,900,269,811,25,20,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,10.0,13.0,19.0,44.0,60.0,118.0,156.0,246.0,767.0,599.0,1017.0,1023.0,28179.0,660.0,7,10,2020,00:00:00
225,08-10-2020,2020-08-10 00:00:00,82534,30111,6662,41707,1604,1892,291,267,1278,51517,2050,801.0,115.0,46182.0,1661.0,1878.0,2519.0,2277.0,6987.0,6276.0,7141.0,6371.0,7379.0,6069.0,6675.0,5281.0,4234.0,3930.0,2899.0,2623.0,5428.0,2706.0,45020.0,37514.0,905,271,814,25,20,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,10.0,13.0,19.0,44.0,60.0,118.0,156.0,247.0,770.0,605.0,1020.0,1030.0,28967.0,686.0,8,10,2020,00:00:00
226,09-10-2020,2020-09-10 00:00:00,83928,30800,6758,42266,1615,1923,294,272,1394,52164,2062,811.0,125.0,47721.0,1689.0,1908.0,2581.0,2345.0,7127.0,6411.0,7255.0,6469.0,7528.0,6187.0,6791.0,5361.0,4298.0,3996.0,2931.0,2653.0,5464.0,2733.0,45762.0,38166.0,908,272,822,25,20,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,10.0,13.0,19.0,44.0,61.0,118.0,156.0,247.0,779.0,607.0,1030.0,1032.0,29702.0,686.0,9,10,2020,00:00:00
227,10-10-2020,2020-10-10 00:00:00,85574,31720,6913,42812,1623,1931,296,279,1646,52803,2067,831.0,122.0,47602.0,1720.0,1935.0,2677.0,2439.0,7292.0,6562.0,7388.0,6609.0,7674.0,6291.0,6925.0,5458.0,4381.0,4071.0,2987.0,2695.0,5508.0,2777.0,46641.0,38933.0,910,272,824,25,21,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,10.0,13.0,19.0,45.0,61.0,118.0,157.0,247.0,781.0,608.0,1033.0,1034.0,30704.0,709.0,10,10,2020,00:00:00
228,11-10-2020,2020-11-10 00:00:00,86664,32345,6995,43141,1630,1974,295,284,1090,53187,2080,843.0,124.0,48413.0,1735.0,1951.0,2725.0,2488.0,7412.0,6666.0,7475.0,6693.0,7772.0,6343.0,7021.0,5515.0,4430.0,4113.0,3027.0,2731.0,5576.0,2805.0,47263.0,39401.0,916,272,830,26,21,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,10.0,13.0,20.0,45.0,61.0,118.0,157.0,248.0,786.0,614.0,1039.0,1041.0,31397.0,719.0,11,10,2020,00:00:00
229,12-10-2020,2020-12-10 00:00:00,87913,32947,7082,43646,1645,2001,298,294,1249,53498,2094,877.0,128.0,48844.0,1764.0,1986.0,2784.0,2543.0,7552.0,6802.0,7590.0,6776.0,7877.0,6420.0,7098.0,5583.0,4485.0,4158.0,3065.0,2771.0,5636.0,2837.0,47941.0,39972.0,924,272,836,26,21,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,10.0,13.0,20.0,45.0,61.0,118.0,158.0,252.0,792.0,617.0,1046.0,1048.0,32321.0,749.0,12,10,2020,00:00:00
230,13-10-2020,2020-10-13 00:00:00,89121,33660,7176,43986,1677,2025,300,297,1208,54047,2110,916.0,132.0,50291.0,1790.0,2013.0,2818.0,2590.0,7664.0,6908.0,7685.0,6872.0,7977.0,6522.0,7197.0,5665.0,4550.0,4214.0,3106.0,2813.0,5678.0,2874.0,48555.0,40566.0,929,273,846,26,21,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,10.0,13.0,20.0,45.0,61.0,119.0,159.0,255.0,798.0,622.0,1053.0,1057.0,32964.0,784.0,10,13,2020,00:00:00
231,14-10-2020,2020-10-14 00:00:00,91193,34661,7348,44788,1724,2067,305,300,2072,54493,2117,957.0,135.0,50544.0,1839.0,2058.0,2913.0,2695.0,7863.0,7093.0,7860.0,7013.0,8165.0,6680.0,7365.0,5792.0,4649.0,4309.0,3165.0,2872.0,5752.0,2927.0,49660.0,41533.0,932,273,850,26,21,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,10.0,13.0,20.0,45.0,61.0,120.0,159.0,256.0,801.0,624.0,1056.0,1061.0,34583.0,822.0,10,14,2020,00:00:00
232,15-10-2020,2020-10-15 00:00:00,93294,35807,7511,45521,1764,2080,306,305,2101,55081,2128,993.0,139.0,51601.0,1882.0,2098.0,3013.0,2785.0,8088.0,7317.0,8030.0,7185.0,8362.0,6849.0,7509.0,5930.0,4740.0,4389.0,3220.0,2918.0,5831.0,2968.0,50762.0,42532.0,934,275,857,26,21,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,10.0,14.0,21.0,45.0,61.0,120.0,159.0,257.0,806.0,627.0,1062.0,1066.0,36085.0,854.0,10,15,2020,00:00:00
233,16-10-2020,2020-10-16 00:00:00,95902,37157,7834,46246,1914,2124,310,317,2608,56066,2149,1015.0,144.0,51784.0,1929.0,2145.0,3123.0,2873.0,8341.0,7537.0,8259.0,7374.0,8603.0,7033.0,7712.0,6090.0,4864.0,4504.0,3301.0,2988.0,6042.0,3020.0,52253.0,43649.0,944,277,866,26,21,15,0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,11.0,14.0,21.0,45.0,61.0,123.0,160.0,260.0,810.0,636.0,1068.0,1081.0,37687.0,871.0,10,16,2020,00:00:00
